Trade ID: 5015
Type: Stop_Loss
Return: -3.57%
--------------------
entry_date: 2026-04-22 13:27:00
signal: 10.816852441010523
opt_type: Call
K: 38250
T: 0.019178082191780823
prob_down: 0.0042633418925106525
prob_neutral: 0.017490757629275322
prob_up: 0.10375764220952988
Open: 38216.0
High: 38220.0
Low: 38205.0
Close: 38208.0
Volume: 212
ret: -0.00023549729178118373
mock_volume: 212
vwap: 38076.242626608095
vwap_bias: 0.0034603564927340896
macd: 11.010253229731461
macd_hist: 0.1934007887209379
atr: 29.357142857142858
rsi: 53.71900826135509
rsi_fast: 17.241379309453038
body_length: 8.0
upper_shadow: 4.0
lower_shadow: 3.0
body_avg_5: 14.4
momentum_explosion: 0
daily_open: 37810.0
yesterday_close: 37809.0
gap_amplitude: 2.6448729138564194e-05
intraday_trend: 0.010526315789473406
gap_filled: 0
spot_futures_proxy: 0.0034479454376330184
bb_upper: 38258.46216415502
bb_lower: 38168.13783584499
bb_width: 0.0023636882527818485
is_squeeze: 0
vwap_5: 5185.720870678617
slope_vwap: -5549.504222142926
ma_20: 38213.3
slope_ma20: 1.7536237194632252
vol_surge_ratio: 1.0374357719547962
price_roc: -0.00023549729178118373
pv_divergence: 0
pc_ratio: 0.9403
foreign_net_oi: 21289.0
dealer_net_oi: 5228.0
foreign_spot_net: -85752593505.0
dealer_spot_net: -22390265937.0
foreign_net_oi_zscore: -2.282143170669804
foreign_net_oi_momentum: -3602.0
dealer_net_oi_zscore: 1.7684759986620842
dealer_net_oi_momentum: 403.0
