Trade ID: 785
Type: Trailing_Stop
Return: 0.64%
--------------------
entry_date: 2026-02-06 10:59:00
signal: 10.76713977435329
opt_type: Put
K: 31800
T: 0.019178082191780823
prob_down: 0.25259557366371155
prob_neutral: 0.031375352293252945
prob_up: 0.07027789205312729
Open: 31798.0
High: 31816.0
Low: 31777.0
Close: 31791.0
Volume: 281
ret: -0.00015725248458930974
mock_volume: 281
vwap: 31629.861080744435
vwap_bias: 0.005094518715849119
macd: 7.414712037334539
macd_hist: -3.3524277370187505
atr: 26.785714285714285
rsi: 57.29166666248915
rsi_fast: 49.999999990625
body_length: 7.0
upper_shadow: 18.0
lower_shadow: 14.0
body_avg_5: 7.8
momentum_explosion: 0
daily_open: 31636.0
yesterday_close: 31638.0
gap_amplitude: -6.321512105695482e-05
intraday_trend: 0.0048994816032366635
gap_filled: 1
spot_futures_proxy: 0.0050684968586860064
bb_upper: 31826.468339189792
bb_lower: 31758.031660810208
bb_width: 0.002152621421245202
is_squeeze: 1
vwap_5: 13576.399696048633
slope_vwap: 29748.655599719434
ma_20: 31792.25
slope_ma20: -0.0629080174697853
vol_surge_ratio: 1.3374583531587938
price_roc: -0.00015725248458930974
pv_divergence: 0
pc_ratio: 1.0668
foreign_net_oi: 38991.0
dealer_net_oi: 5098.0
foreign_spot_net: 15166721092.0
dealer_spot_net: -110749267.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -1061.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 297.0
