Trade ID: 2178
Type: Trailing_Stop
Return: 0.71%
--------------------
entry_date: 2026-03-10 11:15:00
signal: -53.68317882958124
opt_type: Call
K: 32750
T: 0.019178082191780823
prob_down: 0.2421315610408783
prob_neutral: 0.036329224705696106
prob_up: 0.0634211003780365
Open: 32723.0
High: 32765.0
Low: 32708.0
Close: 32721.0
Volume: 332
ret: -9.16758342500712e-05
mock_volume: 332
vwap: 33016.38613064031
vwap_bias: -0.008946652412880984
macd: -53.88620038243971
macd_hist: -0.20302155285847334
atr: 44.42857142857143
rsi: 24.13793103318801
rsi_fast: 13.846153845514792
body_length: 2.0
upper_shadow: 42.0
lower_shadow: 13.0
body_avg_5: 20.6
momentum_explosion: 0
daily_open: 32611.0
yesterday_close: 32610.0
gap_amplitude: 3.066544004906376e-05
intraday_trend: 0.0033730949679554945
gap_filled: 0
spot_futures_proxy: -0.00900443934948874
bb_upper: 32878.357615529945
bb_lower: 32730.642384470055
bb_width: 0.0045028953667907105
is_squeeze: 1
vwap_5: 7612.734407848633
slope_vwap: 9196.367805122743
ma_20: 32804.5
slope_ma20: -3.839461744029346
vol_surge_ratio: 1.141678129294561
price_roc: -9.16758342500712e-05
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 35643.0
dealer_net_oi: 5406.0
foreign_spot_net: 11952627025.0
dealer_spot_net: -5655387550.0
foreign_net_oi_zscore: -1.1237721429200147
foreign_net_oi_momentum: -971.0
dealer_net_oi_zscore: 0.7989342324990163
dealer_net_oi_momentum: 816.0
