Trade ID: 774
Type: Take_Profit
Return: 14.40%
--------------------
entry_date: 2026-02-06 00:05:00
signal: -8.728657746974312
opt_type: Call
K: 31650
T: 0.019178082191780823
prob_down: 0.15747764706611633
prob_neutral: 0.025828078389167786
prob_up: 0.0777483657002449
Open: 31675.0
High: 31683.0
Low: 31673.0
Close: 31682.0
Volume: 115
ret: 0.00022099447513812542
mock_volume: 115
vwap: 31648.089517716537
vwap_bias: 0.0010714859190624844
macd: -5.015848141421884
macd_hist: 3.712809605552428
atr: 22.5
rsi: 57.638888883285105
rsi_fast: 99.99999999230769
body_length: 7.0
upper_shadow: 1.0
lower_shadow: 2.0
body_avg_5: 10.8
momentum_explosion: 0
daily_open: 31636.0
yesterday_close: 31638.0
gap_amplitude: -6.321512105695482e-05
intraday_trend: 0.0014540397016057196
gap_filled: 1
spot_futures_proxy: 0.001071109891704853
bb_upper: 31686.240710050482
bb_lower: 31632.15928994952
bb_width: 0.001708237103305255
is_squeeze: 1
vwap_5: 4373.865546218487
slope_vwap: -3311.6753954370683
ma_20: 31659.2
slope_ma20: 0.3000797580411828
vol_surge_ratio: 0.5276439550331378
price_roc: 0.00022099447513812542
pv_divergence: -1
pc_ratio: 1.0668
foreign_net_oi: 38991.0
dealer_net_oi: 5098.0
foreign_spot_net: 15166721092.0
dealer_spot_net: -110749267.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -1061.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 297.0
