Trade ID: 6533
Type: Trailing_Stop
Return: 1.07%
--------------------
entry_date: 2026-05-13 11:16:00
signal: -12.371617995303504
opt_type: Put
K: 41200
T: 0.019178082191780823
prob_down: 0.23741693794727325
prob_neutral: 0.05741553008556366
prob_up: 0.09117505699396133
Open: 41261.0
High: 41314.0
Low: 41261.0
Close: 41307.0
Volume: 351
ret: 0.0011391177896267202
mock_volume: 351
vwap: 41194.60940252707
vwap_bias: 0.0027282840911226234
macd: 1.674785490060458
macd_hist: 14.046403485363962
atr: 34.714285714285715
rsi: 76.13168723841217
rsi_fast: 99.99999999705882
body_length: 46.0
upper_shadow: 7.0
lower_shadow: 0.0
body_avg_5: 21.2
momentum_explosion: 1
daily_open: 40829.0
yesterday_close: 40831.0
gap_amplitude: -4.898239083049524e-05
intraday_trend: 0.011707364863209687
gap_filled: 1
spot_futures_proxy: 0.0027272188405662863
bb_upper: 41279.27374081058
bb_lower: 41142.12625918941
bb_width: 0.003327958069655866
is_squeeze: 0
vwap_5: 13703.929111531192
slope_vwap: 12204.55761592026
ma_20: 41210.7
slope_ma20: 1.3105110264927518
vol_surge_ratio: 2.207547169797437
price_roc: 0.0011391177896267202
pv_divergence: 0
pc_ratio: 1.1061
foreign_net_oi: 24387.0
dealer_net_oi: 5080.0
foreign_spot_net: 16603533576.0
dealer_spot_net: 690647406.0
foreign_net_oi_zscore: 0.07885819137950402
foreign_net_oi_momentum: 2202.0
dealer_net_oi_zscore: 0.3663701865103503
dealer_net_oi_momentum: -348.0
