Trade ID: 7187
Type: Stop_Loss
Return: -1.41%
--------------------
entry_date: 2026-05-21 11:36:00
signal: 25.329881657953855
opt_type: Call
K: 41600
T: 0.019178082191780823
prob_down: 7.452772933902452e-06
prob_neutral: 0.00941406562924385
prob_up: 0.2180754691362381
Open: 41624.0
High: 41629.0
Low: 41616.0
Close: 41625.0
Volume: 64
ret: -7.206687806282641e-05
mock_volume: 64
vwap: 41284.78666757148
vwap_bias: 0.008240646492082775
macd: 23.17914211234165
macd_hist: -2.150739545612204
atr: 20.642857142857142
rsi: 65.06024095836841
rsi_fast: 37.49999999296875
body_length: 1.0
upper_shadow: 4.0
lower_shadow: 8.0
body_avg_5: 9.8
momentum_explosion: 0
daily_open: 40971.0
yesterday_close: 40969.0
gap_amplitude: 4.8817398520831634e-05
intraday_trend: 0.01596251006809656
gap_filled: 0
spot_futures_proxy: 0.008177556406066554
bb_upper: 41670.55317472132
bb_lower: 41536.04682527869
bb_width: 0.003233069238320646
is_squeeze: 0
vwap_5: 4888.073394495413
slope_vwap: -5774.480823418537
ma_20: 41603.3
slope_ma20: 0.9855958768451848
vol_surge_ratio: 0.46630236793831475
price_roc: -7.206687806282641e-05
pv_divergence: 1
pc_ratio: 0.9617
foreign_net_oi: 27123.0
dealer_net_oi: 2625.0
foreign_spot_net: -6551090254.0
dealer_spot_net: 1714010614.0
foreign_net_oi_zscore: 1.5022256602818875
foreign_net_oi_momentum: 1722.0
dealer_net_oi_zscore: -1.3515183063641625
dealer_net_oi_momentum: 463.0
