Trade ID: 2887
Type: Trailing_Stop
Return: 0.82%
--------------------
entry_date: 2026-03-19 13:42:00
signal: -7.435394885380261
opt_type: Put
K: 33600
T: 0.019178082191780823
prob_down: 0.3489026725292206
prob_neutral: 0.01697167009115219
prob_up: 0.0484953336417675
Open: 33642.0
High: 33656.0
Low: 33639.0
Close: 33651.0
Volume: 187
ret: 0.00014860607501643308
mock_volume: 187
vwap: 33886.736564297484
vwap_bias: -0.006956602736005125
macd: -14.514501584591926
macd_hist: -7.079106699211665
atr: 20.571428571428573
rsi: 32.35294117380623
rsi_fast: 27.586206893697977
body_length: 9.0
upper_shadow: 5.0
lower_shadow: 3.0
body_avg_5: 10.8
momentum_explosion: 0
daily_open: 34111.0
yesterday_close: 34112.0
gap_amplitude: -2.931519699812297e-05
intraday_trend: -0.013485385945882165
gap_filled: 0
spot_futures_proxy: -0.006996094852494232
bb_upper: 33752.39863800291
bb_lower: 33638.501361997085
bb_width: 0.003380197504583578
is_squeeze: 0
vwap_5: 4203.565130260521
slope_vwap: -1773.3851733886017
ma_20: 33695.45
slope_ma20: -2.2253244893992963
vol_surge_ratio: 1.0105376925100755
price_roc: 0.00014860607501643308
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 36973.0
dealer_net_oi: 9350.0
foreign_spot_net: -8634473075.0
dealer_spot_net: 392722491.0
foreign_net_oi_zscore: -0.145697077644582
foreign_net_oi_momentum: 1251.0
dealer_net_oi_zscore: 1.5536155889948948
dealer_net_oi_momentum: -1964.0
