Trade ID: 7147
Type: Stop_Loss
Return: -9.41%
--------------------
entry_date: 2026-05-20 09:16:00
signal: 0.3205667044110887
opt_type: Call
K: 40300
T: 0.019178082191780823
prob_down: 0.24689780175685883
prob_neutral: 0.028732119128108025
prob_up: 0.07902483642101288
Open: 40099.0
High: 40151.0
Low: 40089.0
Close: 40151.0
Volume: 238
ret: 0.0013717079010375777
mock_volume: 238
vwap: 40241.65396772583
vwap_bias: -0.002252739606541431
macd: -5.100338845724764
macd_hist: -5.420905550135853
atr: 59.714285714285715
rsi: 50.597609560341894
rsi_fast: 99.99999999819278
body_length: 52.0
upper_shadow: 0.0
lower_shadow: 10.0
body_avg_5: 67.0
momentum_explosion: 0
daily_open: 40068.0
yesterday_close: 40075.0
gap_amplitude: -0.00017467248908296508
intraday_trend: 0.0020714784865727746
gap_filled: 1
spot_futures_proxy: -0.0022596746790624965
bb_upper: 40242.014569637366
bb_lower: 39994.28543036264
bb_width: 0.006174989107790917
is_squeeze: 0
vwap_5: 6820.798001427552
slope_vwap: -2943.162456791265
ma_20: 40118.15
slope_ma20: 1.3462053835754106
vol_surge_ratio: 1.0897435897386
price_roc: 0.0013717079010375777
pv_divergence: 0
pc_ratio: 0.9457
foreign_net_oi: 25401.0
dealer_net_oi: 2162.0
foreign_spot_net: 1342685543.0
dealer_spot_net: 804692869.0
foreign_net_oi_zscore: 0.9185870727587567
foreign_net_oi_momentum: -162.0
dealer_net_oi_zscore: -1.8981002829728486
dealer_net_oi_momentum: -195.0
