Trade ID: 5933
Type: Stop_Loss
Return: -6.39%
--------------------
entry_date: 2026-05-05 09:27:00
signal: 30.67570966234538
opt_type: Call
K: 41000
T: 0.019178082191780823
prob_down: 0.16141778230667114
prob_neutral: 0.05444109067320824
prob_up: 0.07180437445640564
Open: 41022.0
High: 41027.0
Low: 40970.0
Close: 40990.0
Volume: 223
ret: -0.0009261967436872132
mock_volume: 223
vwap: 40846.6138787178
vwap_bias: 0.003510355147379935
macd: 21.3625447432496
macd_hist: -9.31316491909578
atr: 40.07142857142857
rsi: 48.75444839614746
rsi_fast: 35.82089552078415
body_length: 32.0
upper_shadow: 5.0
lower_shadow: 20.0
body_avg_5: 13.0
momentum_explosion: 1
daily_open: 40719.0
yesterday_close: 40717.0
gap_amplitude: 4.911953238205052e-05
intraday_trend: 0.006655369729118922
gap_filled: 0
spot_futures_proxy: 0.0034959178960582444
bb_upper: 41051.124719924
bb_lower: 40979.475280076
bb_width: 0.0017468954231225243
is_squeeze: 1
vwap_5: 11257.105911330049
slope_vwap: 9607.378713609989
ma_20: 41015.3
slope_ma20: -0.6216805610229776
vol_surge_ratio: 1.129113924044916
price_roc: -0.0009261967436872132
pv_divergence: 0
pc_ratio: 1.0078
foreign_net_oi: 21007.0
dealer_net_oi: 5155.0
foreign_spot_net: -18100909786.0
dealer_spot_net: -2381555049.0
foreign_net_oi_zscore: -1.1105622741411196
foreign_net_oi_momentum: -3369.0
dealer_net_oi_zscore: 1.2222311650690372
dealer_net_oi_momentum: 627.0
