Trade ID: 2534
Type: Stop_Loss
Return: -10.00%
--------------------
entry_date: 2026-03-13 09:35:00
signal: 79.50872184633403
opt_type: Call
K: 33300
T: 0.019178082191780823
prob_down: 0.20414970815181732
prob_neutral: 0.021149789914488792
prob_up: 0.0670781210064888
Open: 33300.0
High: 33305.0
Low: 33241.0
Close: 33257.0
Volume: 573
ret: -0.001291291291291241
mock_volume: 573
vwap: 32881.838519818506
vwap_bias: 0.011409382719137365
macd: 75.61032798648375
macd_hist: -3.898393859850273
atr: 53.0
rsi: 55.46038543730953
rsi_fast: 45.37815125936021
body_length: 43.0
upper_shadow: 5.0
lower_shadow: 16.0
body_avg_5: 33.8
momentum_explosion: 1
daily_open: 32776.0
yesterday_close: 32761.0
gap_amplitude: 0.0004578614816397406
intraday_trend: 0.014675372223577782
gap_filled: 0
spot_futures_proxy: 0.011297339347399727
bb_upper: 33330.44077302583
bb_lower: 33085.45922697416
bb_width: 0.007377195703187398
is_squeeze: 1
vwap_5: 7078.848811292719
slope_vwap: -954.3575276077019
ma_20: 33207.95
slope_ma20: 10.399883038996547
vol_surge_ratio: 1.328849721703783
price_roc: -0.001291291291291241
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 33196.0
dealer_net_oi: 7399.0
foreign_spot_net: 5811657898.0
dealer_spot_net: 9653409133.0
foreign_net_oi_zscore: -1.2019049323276698
foreign_net_oi_momentum: 1781.0
dealer_net_oi_zscore: 1.710225541848088
dealer_net_oi_momentum: 858.0
