Trade ID: 3977
Type: Trailing_Stop
Return: 3.12%
--------------------
entry_date: 2026-04-02 09:54:00
signal: -66.27707020150692
opt_type: Call
K: 32950
T: 0.019178082191780823
prob_down: 0.1982642561197281
prob_neutral: 0.03956577926874161
prob_up: 0.08341185003519058
Open: 32960.0
High: 32963.0
Low: 32887.0
Close: 32950.0
Volume: 471
ret: -0.00015172204521318733
mock_volume: 471
vwap: 33373.44865004046
vwap_bias: -0.012688189778671076
macd: -49.40183362058451
macd_hist: 16.875236580922405
atr: 58.5
rsi: 47.432762834562205
rsi_fast: 0.0
body_length: 10.0
upper_shadow: 3.0
lower_shadow: 63.0
body_avg_5: 21.6
momentum_explosion: 0
daily_open: 33814.0
yesterday_close: 33817.0
gap_amplitude: -8.871277759706396e-05
intraday_trend: -0.025551546696633776
gap_filled: 0
spot_futures_proxy: -0.012846044168461253
bb_upper: 33044.64031793967
bb_lower: 32882.059682060324
bb_width: 0.004932163626553246
is_squeeze: 1
vwap_5: 9828.657378087397
slope_vwap: 10548.653708069734
ma_20: 32963.35
slope_ma20: -1.4407866998704808
vol_surge_ratio: 1.1592419394507525
price_roc: -0.00015172204521318733
pv_divergence: 0
pc_ratio: 0.9940000000000001
foreign_net_oi: 31147.0
dealer_net_oi: 2613.0
foreign_spot_net: -2622082264.0
dealer_spot_net: -2700108228.0
foreign_net_oi_zscore: -0.6135416400663871
foreign_net_oi_momentum: -1939.0
dealer_net_oi_zscore: -0.7508994289942279
dealer_net_oi_momentum: 39.0
