Trade ID: 2773
Type: Trailing_Stop
Return: 0.67%
--------------------
entry_date: 2026-03-18 13:32:00
signal: 8.834487838425304
opt_type: Call
K: 34500
T: 0.019178082191780823
prob_down: 0.2370215505361557
prob_neutral: 0.021548956632614136
prob_up: 0.0684124007821083
Open: 34514.0
High: 34532.0
Low: 34514.0
Close: 34520.0
Volume: 244
ret: 0.007500802615065805
mock_volume: 244
vwap: 34245.565527065526
vwap_bias: 0.008013722907205907
macd: 25.615751355493558
macd_hist: 16.781263517068254
atr: 23.357142857142858
rsi: 98.22064056450147
rsi_fast: 99.99999999883721
body_length: 6.0
upper_shadow: 12.0
lower_shadow: 0.0
body_avg_5: 1.8
momentum_explosion: 1
daily_open: 34019.0
yesterday_close: 34020.0
gap_amplitude: -2.9394473838917424e-05
intraday_trend: 0.014727064287603555
gap_filled: 1
spot_futures_proxy: 0.008008055866519965
bb_upper: 34388.300455267556
bb_lower: 34151.29954473245
bb_width: 0.006915736611684299
is_squeeze: 0
vwap_5: 12781.305007587254
slope_vwap: 11722.162731431306
ma_20: 34269.8
slope_ma20: 4.3935512593152515
vol_surge_ratio: 2.114384748681851
price_roc: 0.007500802615065805
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 35722.0
dealer_net_oi: 11314.0
foreign_spot_net: -11716251664.0
dealer_spot_net: -3993421974.0
foreign_net_oi_zscore: -0.44945985543032246
foreign_net_oi_momentum: 1027.0
dealer_net_oi_zscore: 2.5225937389350825
dealer_net_oi_momentum: 2814.0
