Trade ID: 7690
Type: Stop_Loss
Return: -3.87%
--------------------
entry_date: 2026-05-27 10:26:00
signal: 46.3693387344652
opt_type: Call
K: 45050
T: 0.019178082191780823
prob_down: 0.010308902710676193
prob_neutral: 0.180510476231575
prob_up: 0.19077852368354797
Open: 45047.0
High: 45050.0
Low: 45015.0
Close: 45026.0
Volume: 91
ret: -0.00039960927093507514
mock_volume: 91
vwap: 44764.43151020408
vwap_bias: 0.005843221525918212
macd: 49.666099736139586
macd_hist: 3.2967610016743834
atr: 38.285714285714285
rsi: 55.68181817960357
rsi_fast: 63.265306118575594
body_length: 21.0
upper_shadow: 3.0
lower_shadow: 11.0
body_avg_5: 23.2
momentum_explosion: 0
daily_open: 44290.0
yesterday_close: 44292.0
gap_amplitude: -4.515488124266132e-05
intraday_trend: 0.016617746669676754
gap_filled: 1
spot_futures_proxy: 0.005817358094094559
bb_upper: 45069.40227347926
bb_lower: 44857.497726520734
bb_width: 0.004712817787748062
is_squeeze: 1
vwap_5: 5102.5728518057285
slope_vwap: -5866.35064752592
ma_20: 44963.45
slope_ma20: 6.865839056720187
vol_surge_ratio: 0.48546279007476417
price_roc: -0.00039960927093507514
pv_divergence: 1
pc_ratio: 1.0739
foreign_net_oi: 32700.0
dealer_net_oi: 2754.0
foreign_spot_net: 6062207208.0
dealer_spot_net: 2596979684.0
foreign_net_oi_zscore: 1.885695001743542
foreign_net_oi_momentum: 1066.0
dealer_net_oi_zscore: -0.9353247202051062
dealer_net_oi_momentum: -74.0
