Trade ID: 3756
Type: Trailing_Stop
Return: 3.99%
--------------------
entry_date: 2026-03-31 09:06:00
signal: 23.926853669451106
opt_type: Call
K: 32250
T: 0.019178082191780823
prob_down: 0.11602179706096649
prob_neutral: 0.03048044629395008
prob_up: 0.07816596329212189
Open: 32344.0
High: 32384.0
Low: 32338.0
Close: 32356.0
Volume: 950
ret: 0.00046380755078700986
mock_volume: 950
vwap: 32160.433689183934
vwap_bias: 0.006080959999051011
macd: 50.117702346498845
macd_hist: 26.19084867704774
atr: 58.57142857142857
rsi: 83.80743982237789
rsi_fast: 99.9999999979021
body_length: 12.0
upper_shadow: 28.0
lower_shadow: 6.0
body_avg_5: 40.4
momentum_explosion: 0
daily_open: 32456.0
yesterday_close: 32454.0
gap_amplitude: 6.162568558575025e-05
intraday_trend: -0.0030810944047324662
gap_filled: 1
spot_futures_proxy: 0.006082403735166456
bb_upper: 32359.00745813695
bb_lower: 31946.592541863047
bb_width: 0.01282671855247108
is_squeeze: 0
vwap_5: 10332.16806722689
slope_vwap: 11561.807204829278
ma_20: 32152.8
slope_ma20: 14.32718302664856
vol_surge_ratio: 1.9128158663003871
price_roc: 0.00046380755078700986
pv_divergence: 0
pc_ratio: 0.9359999999999999
foreign_net_oi: 31614.0
dealer_net_oi: 2494.0
foreign_spot_net: -23763196359.0
dealer_spot_net: -259443484.0
foreign_net_oi_zscore: -0.5588581482339858
foreign_net_oi_momentum: 1237.0
dealer_net_oi_zscore: -0.8209189845169022
dealer_net_oi_momentum: 412.0
