Trade ID: 143
Type: Stop_Loss
Return: -4.03%
--------------------
entry_date: 2026-01-27 10:15:00
signal: 34.61429224939911
opt_type: Call
K: 32450
T: 0.019178082191780823
prob_down: 0.23973865807056427
prob_neutral: 0.038720645010471344
prob_up: 0.06994111090898514
Open: 32483.0
High: 32508.0
Low: 32482.0
Close: 32492.0
Volume: 837
ret: 0.0003078628163291075
mock_volume: 837
vwap: 32327.50456546071
vwap_bias: 0.005088404958885553
macd: 37.52012593501786
macd_hist: 2.9058336856187523
atr: 18.928571428571427
rsi: 85.15624999068604
rsi_fast: 95.45454544152892
body_length: 9.0
upper_shadow: 16.0
lower_shadow: 1.0
body_avg_5: 9.6
momentum_explosion: 0
daily_open: 32299.0
yesterday_close: 32297.0
gap_amplitude: 6.192525621574567e-05
intraday_trend: 0.005975417195578626
gap_filled: 0
spot_futures_proxy: 0.005072839189288014
bb_upper: 32505.08394035233
bb_lower: 32348.31605964767
bb_width: 0.004834530825050237
is_squeeze: 0
vwap_5: 9420.091444405958
slope_vwap: 1932.4571006300237
ma_20: 32426.7
slope_ma20: 5.214472165826835
vol_surge_ratio: 2.0239390641953237
price_roc: 0.0003078628163291075
pv_divergence: 0
pc_ratio: 1.0692
foreign_net_oi: 43935.0
dealer_net_oi: 4939.0
foreign_spot_net: 28043433522.0
dealer_spot_net: 661147594.0
foreign_net_oi_zscore: -1.92437974957805
foreign_net_oi_momentum: 4058.0
dealer_net_oi_zscore: -1.0946397199422875
dealer_net_oi_momentum: 179.0
