Trade ID: 5987
Type: Trailing_Stop
Return: 1.77%
--------------------
entry_date: 2026-05-06 11:14:00
signal: 14.564750511798284
opt_type: Call
K: 41250
T: 0.019178082191780823
prob_down: 0.1600000113248825
prob_neutral: 0.029496828094124794
prob_up: 0.06721077114343643
Open: 41254.0
High: 41266.0
Low: 41251.0
Close: 41255.0
Volume: 45
ret: 2.4240073689840713e-05
mock_volume: 45
vwap: 41512.37465824826
vwap_bias: -0.006199950264640391
macd: 15.420997937195352
macd_hist: 0.8562474253970684
atr: 36.714285714285715
rsi: 56.756756753177505
rsi_fast: 3.9999999995199857
body_length: 1.0
upper_shadow: 11.0
lower_shadow: 3.0
body_avg_5: 15.8
momentum_explosion: 0
daily_open: 41520.0
yesterday_close: 41523.0
gap_amplitude: -7.224911494834015e-05
intraday_trend: -0.006382466281310058
gap_filled: 0
spot_futures_proxy: -0.006241133171791311
bb_upper: 41342.098139754184
bb_lower: 41134.80186024581
bb_width: 0.005026771847835409
is_squeeze: 1
vwap_5: 2734.1310751104565
slope_vwap: -3457.5336040838415
ma_20: 41238.45
slope_ma20: 5.034244996688316
vol_surge_ratio: 0.2239363025617122
price_roc: 2.4240073689840713e-05
pv_divergence: -1
pc_ratio: 0.9931
foreign_net_oi: 20366.0
dealer_net_oi: 5671.0
foreign_spot_net: 16697951027.0
dealer_spot_net: -1405152296.0
foreign_net_oi_zscore: -1.1279597568128699
foreign_net_oi_momentum: -641.0
dealer_net_oi_zscore: 1.5613340042767758
dealer_net_oi_momentum: 516.0
