Trade ID: 4713
Type: Stop_Loss
Return: -2.93%
--------------------
entry_date: 2026-04-17 15:41:00
signal: 5.757520982801781
opt_type: Call
K: 37150
T: 0.019178082191780823
prob_down: 0.2294819951057434
prob_neutral: 0.005484012421220541
prob_up: 0.06739147007465363
Open: 37165.0
High: 37168.0
Low: 37159.0
Close: 37164.0
Volume: 58
ret: 0.00010764262648010892
mock_volume: 58
vwap: 37222.81664776307
vwap_bias: -0.0015801235118677141
macd: 3.2386999284499325
macd_hist: -2.5188210543518483
atr: 15.142857142857142
rsi: 42.452830183072265
rsi_fast: 33.333333325
body_length: 1.0
upper_shadow: 3.0
lower_shadow: 5.0
body_avg_5: 5.4
momentum_explosion: 0
daily_open: 37238.0
yesterday_close: 37236.0
gap_amplitude: 5.371146202599491e-05
intraday_trend: -0.0019872173586121173
gap_filled: 1
spot_futures_proxy: -0.0015822793913465047
bb_upper: 37204.67315672579
bb_lower: 37139.52684327421
bb_width: 0.0017525594048110821
is_squeeze: 1
vwap_5: 4381.121951219512
slope_vwap: -2800.8447887514435
ma_20: 37172.1
slope_ma20: 2.206442273280546
vol_surge_ratio: 0.48924504428098486
price_roc: 0.00010764262648010892
pv_divergence: -1
pc_ratio: 0.8772
foreign_net_oi: 32980.0
dealer_net_oi: 5707.0
foreign_spot_net: -39494347804.0
dealer_spot_net: -20077757394.0
foreign_net_oi_zscore: 0.21301928294335767
foreign_net_oi_momentum: 2855.0
dealer_net_oi_zscore: 1.0320199690771417
dealer_net_oi_momentum: 1455.0
