Trade ID: 8417
Type: Stop_Loss
Return: -7.15%
--------------------
entry_date: 2026-06-05 11:57:00
signal: -61.69714916110426
opt_type: Call
K: 45250
T: 0.019178082191780823
prob_down: 0.1500054895877838
prob_neutral: 0.03874000534415245
prob_up: 0.09758609533309937
Open: 45280.0
High: 45297.0
Low: 45238.0
Close: 45240.0
Volume: 221
ret: -0.0009054570349594782
mock_volume: 221
vwap: 45513.573557993004
vwap_bias: -0.006010812524848508
macd: -60.41925496220938
macd_hist: 1.2778941988948773
atr: 50.92857142857143
rsi: 30.071599044341284
rsi_fast: 71.52777777628762
body_length: 40.0
upper_shadow: 17.0
lower_shadow: 2.0
body_avg_5: 38.2
momentum_explosion: 1
daily_open: 46179.0
yesterday_close: 46182.0
gap_amplitude: -6.496037417175383e-05
intraday_trend: -0.02033391801468156
gap_filled: 0
spot_futures_proxy: -0.006037618661774565
bb_upper: 45479.63966639391
bb_lower: 45143.36033360609
bb_width: 0.007421500784300006
is_squeeze: 0
vwap_5: 6852.6662097326935
slope_vwap: -2293.766074347452
ma_20: 45311.5
slope_ma20: -3.452676817316212
vol_surge_ratio: 0.9934816812722254
price_roc: -0.0009054570349594782
pv_divergence: 0
pc_ratio: 0.9107999999999999
foreign_net_oi: 31942.0
dealer_net_oi: 4230.0
foreign_spot_net: -20282805872.0
dealer_spot_net: -12556908472.0
foreign_net_oi_zscore: 0.555926150398127
foreign_net_oi_momentum: -4382.0
dealer_net_oi_zscore: 0.49565186275691836
dealer_net_oi_momentum: -625.0
