Trade ID: 448
Type: Trailing_Stop
Return: 10.45%
--------------------
entry_date: 2026-02-02 09:23:00
signal: -19.615383335449668
opt_type: Call
K: 31700
T: 0.019178082191780823
prob_down: 0.2866002917289734
prob_neutral: 0.031915247440338135
prob_up: 0.06092149019241333
Open: 31691.0
High: 31724.0
Low: 31681.0
Close: 31711.0
Volume: 478
ret: 0.000567948758400938
mock_volume: 478
vwap: 31795.984575891638
vwap_bias: -0.0026728084387131214
macd: -20.266855758152815
macd_hist: -0.6514724227031472
atr: 45.642857142857146
rsi: 44.68864468635295
rsi_fast: 21.68674698716795
body_length: 20.0
upper_shadow: 13.0
lower_shadow: 10.0
body_avg_5: 24.8
momentum_explosion: 0
daily_open: 31888.0
yesterday_close: 31889.0
gap_amplitude: -3.1358775753393604e-05
intraday_trend: -0.005550677370797618
gap_filled: 0
spot_futures_proxy: -0.002677586139925657
bb_upper: 31803.058512876043
bb_lower: 31675.441487123957
bb_width: 0.004020795253576633
is_squeeze: 1
vwap_5: 4042.0954666666667
slope_vwap: -1677.9753940456753
ma_20: 31739.25
slope_ma20: -0.5040822788295036
vol_surge_ratio: 0.8515186603707998
price_roc: 0.000567948758400938
pv_divergence: 0
pc_ratio: 1.0054
foreign_net_oi: 40052.0
dealer_net_oi: 4801.0
foreign_spot_net: 21987889929.0
dealer_spot_net: 563407394.0
foreign_net_oi_zscore: -1.92437974957805
foreign_net_oi_momentum: -201.0
dealer_net_oi_zscore: -1.0946397199422875
dealer_net_oi_momentum: 222.0
