Trade ID: 7300
Type: Stop_Loss
Return: -1.30%
--------------------
entry_date: 2026-05-22 11:52:00
signal: 36.660630639985655
opt_type: Call
K: 42200
T: 0.019178082191780823
prob_down: 0.0004888852126896381
prob_neutral: 0.0008293162100017071
prob_up: 0.20288854837417603
Open: 42160.0
High: 42168.0
Low: 42157.0
Close: 42164.0
Volume: 31
ret: 4.743607988233478e-05
mock_volume: 31
vwap: 41920.95973240705
vwap_bias: 0.005797583575002518
macd: 29.866070620832033
macd_hist: -6.7945600191536215
atr: 18.142857142857142
rsi: 56.39097743767312
rsi_fast: 9.090909089669424
body_length: 4.0
upper_shadow: 4.0
lower_shadow: 3.0
body_avg_5: 8.8
momentum_explosion: 0
daily_open: 41492.0
yesterday_close: 41491.0
gap_amplitude: 2.4101612397868837e-05
intraday_trend: 0.016195893184227896
gap_filled: 0
spot_futures_proxy: 0.00576387143699259
bb_upper: 42200.88978510694
bb_lower: 42131.41021489306
bb_width: 0.0016477570329251848
is_squeeze: 1
vwap_5: 7511.977011494253
slope_vwap: 13317.990847814914
ma_20: 42166.15
slope_ma20: 2.9060181857431933
vol_surge_ratio: 0.27915353444143043
price_roc: 4.743607988233478e-05
pv_divergence: -1
pc_ratio: 0.9290999999999999
foreign_net_oi: 28549.0
dealer_net_oi: 2477.0
foreign_spot_net: -3182449784.0
dealer_spot_net: -1999009537.0
foreign_net_oi_zscore: 1.921251949342646
foreign_net_oi_momentum: 1426.0
dealer_net_oi_zscore: -1.3266753642061424
dealer_net_oi_momentum: -148.0
