Trade ID: 4184
Type: Stop_Loss
Return: -2.15%
--------------------
entry_date: 2026-04-09 11:30:00
signal: 0.2590537267447803
opt_type: Call
K: 34800
T: 0.019178082191780823
prob_down: 0.15467716753482819
prob_neutral: 0.05448777973651886
prob_up: 0.09403349459171295
Open: 34857.0
High: 34857.0
Low: 34846.0
Close: 34852.0
Volume: 35
ret: -2.8691934697122612e-05
mock_volume: 35
vwap: 34960.9556146437
vwap_bias: -0.003116494178381739
macd: 3.227039330813568
macd_hist: 2.967985604068788
atr: 14.5
rsi: 61.11111110160494
rsi_fast: 83.33333329166666
body_length: 5.0
upper_shadow: 0.0
lower_shadow: 6.0
body_avg_5: 5.8
momentum_explosion: 0
daily_open: 35171.0
yesterday_close: 35169.0
gap_amplitude: 5.686826466490214e-05
intraday_trend: -0.00906997242045978
gap_filled: 1
spot_futures_proxy: -0.00312749338778631
bb_upper: 34858.3236963281
bb_lower: 34817.6763036719
bb_width: 0.0011667544823526564
is_squeeze: 1
vwap_5: 3860.1898734177216
slope_vwap: -3045.966998007178
ma_20: 34838.0
slope_ma20: 0.44493626646885964
vol_surge_ratio: 0.719424460416867
price_roc: -2.8691934697122612e-05
pv_divergence: 1
pc_ratio: 1.1775
foreign_net_oi: 30242.0
dealer_net_oi: 2613.0
foreign_spot_net: -12366934651.0
dealer_spot_net: -1843244743.0
foreign_net_oi_zscore: -0.7223870672963724
foreign_net_oi_momentum: 722.0
dealer_net_oi_zscore: -0.6348838753475143
dealer_net_oi_momentum: 330.0
