Trade ID: 840
Type: Trailing_Stop
Return: 4.47%
--------------------
entry_date: 2026-02-06 09:04:00
signal: -49.732924794534384
opt_type: Call
K: 31500
T: 0.019178082191780823
prob_down: 0.06452389806509018
prob_neutral: 0.08966861665248871
prob_up: 0.0953289344906807
Open: 31400.0
High: 31409.0
Low: 31333.0
Close: 31341.0
Volume: 1562
ret: -0.0018789808917197837
mock_volume: 1562
vwap: 31755.307865414026
vwap_bias: -0.013046885489819247
macd: -62.668985958156554
macd_hist: -12.93606116362217
atr: 39.357142857142854
rsi: 21.325648414125197
rsi_fast: 0.0
body_length: 59.0
upper_shadow: 9.0
lower_shadow: 8.0
body_avg_5: 46.4
momentum_explosion: 1
daily_open: 31636.0
yesterday_close: 31638.0
gap_amplitude: -6.321512105695482e-05
intraday_trend: -0.009324819825514941
gap_filled: 0
spot_futures_proxy: -0.013147288257914662
bb_upper: 31629.374981516226
bb_lower: 31396.225018483772
bb_width: 0.00739857972101644
is_squeeze: 1
vwap_5: 10330.162903566154
slope_vwap: 177.7487093197359
ma_20: 31512.8
slope_ma20: -12.962029809499823
vol_surge_ratio: 2.8744939271202163
price_roc: -0.0018789808917197837
pv_divergence: 0
pc_ratio: 1.0668
foreign_net_oi: 38991.0
dealer_net_oi: 5098.0
foreign_spot_net: 15166721092.0
dealer_spot_net: -110749267.0
foreign_net_oi_zscore: -1.92437974957805
foreign_net_oi_momentum: -1061.0
dealer_net_oi_zscore: -1.0946397199422875
dealer_net_oi_momentum: 297.0
