Trade ID: 2016
Type: Trailing_Stop
Return: 7.92%
--------------------
entry_date: 2026-03-06 08:54:00
signal: 40.51648912335469
opt_type: Call
K: 33450
T: 0.019178082191780823
prob_down: 0.07754623144865036
prob_neutral: 0.010381954722106457
prob_up: 0.10527687519788742
Open: 33458.0
High: 33484.0
Low: 33458.0
Close: 33480.0
Volume: 443
ret: 0.0006276338204966869
mock_volume: 443
vwap: 33110.49159229387
vwap_bias: 0.011159858701467334
macd: 64.57401520934218
macd_hist: 24.05752608598749
atr: 41.785714285714285
rsi: 86.88946015111452
rsi_fast: 99.9999999984375
body_length: 22.0
upper_shadow: 4.0
lower_shadow: 0.0
body_avg_5: 26.8
momentum_explosion: 0
daily_open: 33269.0
yesterday_close: 33270.0
gap_amplitude: -3.0057108506160807e-05
intraday_trend: 0.006342240524211539
gap_filled: 1
spot_futures_proxy: 0.01110932614093105
bb_upper: 33454.73329422929
bb_lower: 33067.466705770705
bb_width: 0.011643228529981751
is_squeeze: 0
vwap_5: 6128.7768595041325
slope_vwap: -3714.7391926374103
ma_20: 33261.1
slope_ma20: 11.889854793267032
vol_surge_ratio: 2.727832512298474
price_roc: 0.0006276338204966869
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 36859.0
dealer_net_oi: 4044.0
foreign_spot_net: 5857463944.0
dealer_spot_net: -1737625276.0
foreign_net_oi_zscore: -1.0408132177685827
foreign_net_oi_momentum: -1014.0
dealer_net_oi_zscore: -0.1828184340424532
dealer_net_oi_momentum: 441.0
