Trade ID: 7141
Type: Stop_Loss
Return: -5.11%
--------------------
entry_date: 2026-05-20 09:01:00
signal: 1.3379048227270367
opt_type: Call
K: 40150
T: 0.019178082191780823
prob_down: 0.0012698778882622719
prob_neutral: 0.031943563371896744
prob_up: 0.1897674798965454
Open: 40150.0
High: 40218.0
Low: 40135.0
Close: 40194.0
Volume: 517
ret: 0.000871535645807997
mock_volume: 517
vwap: 40259.56133038627
vwap_bias: -0.0016284660890426915
macd: 13.130413869621407
macd_hist: 11.79250904689437
atr: 46.5
rsi: 66.45161290022477
rsi_fast: 92.75362318437303
body_length: 44.0
upper_shadow: 24.0
lower_shadow: 15.0
body_avg_5: 18.8
momentum_explosion: 1
daily_open: 40068.0
yesterday_close: 40075.0
gap_amplitude: -0.00017467248908296508
intraday_trend: 0.003144654088050236
gap_filled: 1
spot_futures_proxy: -0.0016344160343596465
bb_upper: 40207.00783859345
bb_lower: 40018.99216140655
bb_width: 0.0046871507288631774
is_squeeze: 0
vwap_5: 19641.113421550093
slope_vwap: 35895.55087577994
ma_20: 40113.0
slope_ma20: 1.6331537695315619
vol_surge_ratio: 2.7750939344993286
price_roc: 0.000871535645807997
pv_divergence: 0
pc_ratio: 0.9457
foreign_net_oi: 25401.0
dealer_net_oi: 2162.0
foreign_spot_net: 1342685543.0
dealer_spot_net: 804692869.0
foreign_net_oi_zscore: 0.9185870727587554
foreign_net_oi_momentum: -162.0
dealer_net_oi_zscore: -1.8981002829728486
dealer_net_oi_momentum: -195.0
