Trade ID: 1308
Type: Trailing_Stop
Return: 1.71%
--------------------
entry_date: 2026-02-25 11:45:00
signal: -23.00969393394142
opt_type: Call
K: 35500
T: 0.019178082191780823
prob_down: 0.15029816329479218
prob_neutral: 0.012622988782823086
prob_up: 0.07873773574829102
Open: 35493.0
High: 35520.0
Low: 35484.0
Close: 35515.0
Volume: 203
ret: 0.0006480333596303733
mock_volume: 203
vwap: 35372.536943750194
vwap_bias: 0.004027504628134202
macd: -9.994485614821315
macd_hist: 13.015208319120106
atr: 32.92857142857143
rsi: 61.46496815012576
rsi_fast: 82.22222221674075
body_length: 22.0
upper_shadow: 5.0
lower_shadow: 9.0
body_avg_5: 12.0
momentum_explosion: 1
daily_open: 35196.0
yesterday_close: 35194.0
gap_amplitude: 5.682786838665521e-05
intraday_trend: 0.009063529946584582
gap_filled: 0
spot_futures_proxy: 0.0040176159982008245
bb_upper: 35520.17409554739
bb_lower: 35399.02590445261
bb_width: 0.0034165131895106953
is_squeeze: 1
vwap_5: 12387.534364261168
slope_vwap: 33732.25433411758
ma_20: 35459.6
slope_ma20: 0.08460403899559056
vol_surge_ratio: 0.7658932276899986
price_roc: 0.0006480333596303733
pv_divergence: -1
pc_ratio: 1.1419
foreign_net_oi: 38764.0
dealer_net_oi: 2756.0
foreign_spot_net: 16481260420.0
dealer_spot_net: 7867908223.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -439.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 982.0
