Trade ID: 3204
Type: Trailing_Stop
Return: 1.46%
--------------------
entry_date: 2026-03-24 11:17:00
signal: -14.306734475710803
opt_type: Call
K: 32700
T: 0.019178082191780823
prob_down: 0.2571525573730469
prob_neutral: 0.024750947952270508
prob_up: 0.07089503109455109
Open: 32729.0
High: 32740.0
Low: 32712.0
Close: 32721.0
Volume: 127
ret: -0.0003360625687400809
mock_volume: 127
vwap: 32963.23601843025
vwap_bias: -0.007348672269154862
macd: -6.808172074441245
macd_hist: 7.498562401269558
atr: 39.285714285714285
rsi: 55.12820512490686
rsi_fast: 77.99999999532
body_length: 8.0
upper_shadow: 11.0
lower_shadow: 9.0
body_avg_5: 11.0
momentum_explosion: 0
daily_open: 33268.0
yesterday_close: 33270.0
gap_amplitude: -6.011421701232161e-05
intraday_trend: -0.016442226764457845
gap_filled: 0
spot_futures_proxy: -0.007410322078688397
bb_upper: 32725.198284353337
bb_lower: 32652.801715646663
bb_width: 0.0022147073543599266
is_squeeze: 1
vwap_5: 4848.969661610268
slope_vwap: -4253.442214926425
ma_20: 32689.0
slope_ma20: -0.22942971420705266
vol_surge_ratio: 0.7912772585620481
price_roc: -0.0003360625687400809
pv_divergence: 1
pc_ratio: 1.0837999999999999
foreign_net_oi: 35218.0
dealer_net_oi: 1773.0
foreign_spot_net: 18364211663.0
dealer_spot_net: 6144416038.0
foreign_net_oi_zscore: -0.2632879424627326
foreign_net_oi_momentum: 3837.0
dealer_net_oi_zscore: -1.168163166363083
dealer_net_oi_momentum: 798.0
