Trade ID: 1148
Type: Stop_Loss
Return: -7.45%
--------------------
entry_date: 2026-02-23 09:03:00
signal: 36.258474466861834
opt_type: Put
K: 34000
T: 0.019178082191780823
prob_down: 0.2988031804561615
prob_neutral: 0.024178246036171913
prob_up: 0.05780810862779617
Open: 34077.0
High: 34093.0
Low: 34001.0
Close: 34004.0
Volume: 703
ret: -0.0022593233766614595
mock_volume: 703
vwap: 34152.46270206809
vwap_bias: -0.0043470570003462244
macd: 18.79224854122731
macd_hist: -17.466225925634525
atr: 39.42857142857143
rsi: 18.787878787081723
rsi_fast: 11.42857142832652
body_length: 73.0
upper_shadow: 16.0
lower_shadow: 3.0
body_avg_5: 29.4
momentum_explosion: 1
daily_open: 34269.0
yesterday_close: 33969.0
gap_amplitude: 0.00883158173628871
intraday_trend: -0.007732936473197126
gap_filled: 0
spot_futures_proxy: -0.0043530045349497275
bb_upper: 34265.553230755526
bb_lower: 33946.04676924448
bb_width: 0.009368097552646077
is_squeeze: 1
vwap_5: 10475.377738825591
slope_vwap: 1282.137344639175
ma_20: 34105.8
slope_ma20: 4.796205277587588
vol_surge_ratio: 1.8307291666618992
price_roc: -0.0022593233766614595
pv_divergence: 0
pc_ratio: 1.1419
foreign_net_oi: 38764.0
dealer_net_oi: 2756.0
foreign_spot_net: 16481260420.0
dealer_spot_net: 7867908223.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -439.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 982.0
