Trade ID: 7238
Type: Stop_Loss
Return: -3.97%
--------------------
entry_date: 2026-05-21 08:49:00
signal: 2.6537670847654846
opt_type: Call
K: 41050
T: 0.019178082191780823
prob_down: 0.1016673743724823
prob_neutral: 0.03809209167957306
prob_up: 0.07715831696987152
Open: 41068.0
High: 41093.0
Low: 41068.0
Close: 41091.0
Volume: 156
ret: 0.0005356838491319404
mock_volume: 156
vwap: 40978.18373939559
vwap_bias: 0.0027530810375070726
macd: 14.961607949378958
macd_hist: 12.307840864613475
atr: 24.071428571428573
rsi: 76.43678160304532
rsi_fast: 99.99999999117647
body_length: 23.0
upper_shadow: 2.0
lower_shadow: 0.0
body_avg_5: 24.8
momentum_explosion: 0
daily_open: 40971.0
yesterday_close: 40969.0
gap_amplitude: 4.8817398520831634e-05
intraday_trend: 0.002928900929925974
gap_filled: 0
spot_futures_proxy: 0.0027509518580735542
bb_upper: 41082.647291744484
bb_lower: 40937.15270825552
bb_width: 0.0035477917158774426
is_squeeze: 0
vwap_5: 2884.876687668767
slope_vwap: -6290.810286426017
ma_20: 41009.9
slope_ma20: 2.6098070206258575
vol_surge_ratio: 1.2797374897351947
price_roc: 0.0005356838491319404
pv_divergence: 0
pc_ratio: 0.9617
foreign_net_oi: 27123.0
dealer_net_oi: 2625.0
foreign_spot_net: -6551090254.0
dealer_spot_net: 1714010614.0
foreign_net_oi_zscore: 1.5022256602818875
foreign_net_oi_momentum: 1722.0
dealer_net_oi_zscore: -1.3515183063641625
dealer_net_oi_momentum: 463.0
