Trade ID: 6710
Type: Trailing_Stop
Return: 1.54%
--------------------
entry_date: 2026-05-14 10:50:00
signal: -29.69251119323498
opt_type: Call
K: 41650
T: 0.019178082191780823
prob_down: 0.21755832433700562
prob_neutral: 0.039168085902929306
prob_up: 0.09049315005540848
Open: 41611.0
High: 41611.0
Low: 41541.0
Close: 41585.0
Volume: 515
ret: -0.0005527783118630669
mock_volume: 515
vwap: 41849.65012064805
vwap_bias: -0.006323831140405934
macd: -43.791392733182875
macd_hist: -14.098881539947893
atr: 42.0
rsi: 14.652014651263272
rsi_fast: 15.841584157945306
body_length: 26.0
upper_shadow: 0.0
lower_shadow: 44.0
body_avg_5: 32.2
momentum_explosion: 0
daily_open: 41513.0
yesterday_close: 41512.0
gap_amplitude: 2.4089419926767586e-05
intraday_trend: 0.0017343964541227633
gap_filled: 0
spot_futures_proxy: -0.006342647077879165
bb_upper: 41862.22330888323
bb_lower: 41588.77669111677
bb_width: 0.006553465333344155
is_squeeze: 0
vwap_5: 13719.586803331198
slope_vwap: 5430.994423970486
ma_20: 41725.5
slope_ma20: -5.233865143535708
vol_surge_ratio: 3.0374520790148187
price_roc: -0.0005527783118630669
pv_divergence: 0
pc_ratio: 1.0068000000000001
foreign_net_oi: 26439.0
dealer_net_oi: 4949.0
foreign_spot_net: 15887457287.0
dealer_spot_net: -4839028664.0
foreign_net_oi_zscore: 0.8012627715195733
foreign_net_oi_momentum: 2052.0
dealer_net_oi_zscore: 0.13451445294673947
dealer_net_oi_momentum: -131.0
