Trade ID: 1043
Type: Stop_Loss
Return: -4.22%
--------------------
entry_date: 2026-02-11 11:09:00
signal: 24.29413431441659
opt_type: Call
K: 33800
T: 0.019178082191780823
prob_down: 0.15913593769073486
prob_neutral: 0.036110930144786835
prob_up: 0.08030249178409576
Open: 33782.0
High: 33787.0
Low: 33765.0
Close: 33769.0
Volume: 210
ret: -0.00038482031851283516
mock_volume: 210
vwap: 33488.91907745901
vwap_bias: 0.008363390944125786
macd: 15.436253999061591
macd_hist: -8.857880315354997
atr: 20.928571428571427
rsi: 39.87730061007189
rsi_fast: 17.4999999986875
body_length: 13.0
upper_shadow: 5.0
lower_shadow: 4.0
body_avg_5: 11.6
momentum_explosion: 1
daily_open: 33292.0
yesterday_close: 33295.0
gap_amplitude: -9.010361916203364e-05
intraday_trend: 0.014327766430373234
gap_filled: 1
spot_futures_proxy: 0.008287030772719344
bb_upper: 33821.24868417561
bb_lower: 33773.75131582439
bb_width: 0.001405351530474747
is_squeeze: 1
vwap_5: 7699.771986970684
slope_vwap: -1311.975522592022
ma_20: 33797.5
slope_ma20: -0.28107797842714377
vol_surge_ratio: 1.0026259250369893
price_roc: -0.00038482031851283516
pv_divergence: 0
pc_ratio: 1.0668
foreign_net_oi: 38991.0
dealer_net_oi: 5098.0
foreign_spot_net: 15166721092.0
dealer_spot_net: -110749267.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -1061.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 297.0
