Trade ID: 3791
Type: Stop_Loss
Return: -8.28%
--------------------
entry_date: 2026-03-31 09:44:00
signal: 7.315174174116179
opt_type: Call
K: 32400
T: 0.019178082191780823
prob_down: 0.2653910517692566
prob_neutral: 0.022726107388734818
prob_up: 0.06420803815126419
Open: 32311.0
High: 32324.0
Low: 32278.0
Close: 32321.0
Volume: 326
ret: 0.0003404518724852146
mock_volume: 326
vwap: 32196.467357632082
vwap_bias: 0.003867897710162728
macd: 3.473129085432447
macd_hist: -3.842045088683732
atr: 41.214285714285715
rsi: 43.77358490334782
rsi_fast: 15.942028984814115
body_length: 10.0
upper_shadow: 3.0
lower_shadow: 33.0
body_avg_5: 20.8
momentum_explosion: 0
daily_open: 32456.0
yesterday_close: 32454.0
gap_amplitude: 6.162568558575025e-05
intraday_trend: -0.0041594774463888295
gap_filled: 1
spot_futures_proxy: 0.0038516481155969158
bb_upper: 32378.458080797707
bb_lower: 32286.14191920229
bb_width: 0.0028552302680419596
is_squeeze: 1
vwap_5: 9657.78735105408
slope_vwap: -1656.7367930048185
ma_20: 32332.3
slope_ma20: 0.9898203166808627
vol_surge_ratio: 1.6271524831463582
price_roc: 0.0003404518724852146
pv_divergence: 0
pc_ratio: 0.9359999999999999
foreign_net_oi: 31614.0
dealer_net_oi: 2494.0
foreign_spot_net: -23763196359.0
dealer_spot_net: -259443484.0
foreign_net_oi_zscore: -0.5588581482339858
foreign_net_oi_momentum: 1237.0
dealer_net_oi_zscore: -0.8209189845169022
dealer_net_oi_momentum: 412.0
