Trade ID: 4819
Type: Trailing_Stop
Return: 0.92%
--------------------
entry_date: 2026-04-20 10:39:00
signal: 7.416316978042199
opt_type: Call
K: 37600
T: 0.019178082191780823
prob_down: 0.25400155782699585
prob_neutral: 0.03763074800372124
prob_up: 0.061838459223508835
Open: 37590.0
High: 37595.0
Low: 37576.0
Close: 37578.0
Volume: 71
ret: -0.0002926388039053984
mock_volume: 71
vwap: 37506.441006209876
vwap_bias: 0.0019079121310996764
macd: 10.638617107411847
macd_hist: 3.222300129369647
atr: 25.428571428571427
rsi: 55.707762553516396
rsi_fast: 0.0
body_length: 12.0
upper_shadow: 5.0
lower_shadow: 2.0
body_avg_5: 20.8
momentum_explosion: 0
daily_open: 37324.0
yesterday_close: 37742.0
gap_amplitude: -0.011075194743256557
intraday_trend: 0.006805272746757936
gap_filled: 0
spot_futures_proxy: 0.0019047021675773444
bb_upper: 37636.31262279591
bb_lower: 37502.987377204096
bb_width: 0.0035487486732457794
is_squeeze: 0
vwap_5: 3935.1592920353983
slope_vwap: -4195.61105813264
ma_20: 37569.65
slope_ma20: 2.289605855001003
vol_surge_ratio: 0.5553382870507991
price_roc: -0.0002926388039053984
pv_divergence: 1
pc_ratio: 0.9778
foreign_net_oi: 24891.0
dealer_net_oi: 4825.0
foreign_spot_net: -6659484739.0
dealer_spot_net: -680925091.0
foreign_net_oi_zscore: -1.8058543900947914
foreign_net_oi_momentum: 11.0
dealer_net_oi_zscore: 1.6152211735794952
dealer_net_oi_momentum: 706.0
