Trade ID: 1323
Type: Stop_Loss
Return: -3.97%
--------------------
entry_date: 2026-02-25 11:58:00
signal: 7.190463824904414
opt_type: Call
K: 35550
T: 0.019178082191780823
prob_down: 0.13278938829898834
prob_neutral: 0.013294821605086327
prob_up: 0.07472527772188187
Open: 35543.0
High: 35543.0
Low: 35524.0
Close: 35525.0
Volume: 118
ret: -0.0005064288326815936
mock_volume: 118
vwap: 35377.03233180928
vwap_bias: 0.004182591315260574
macd: 12.104853666700365
macd_hist: 4.91438984179595
atr: 20.428571428571427
rsi: 63.82978722770484
rsi_fast: 27.659574466319597
body_length: 18.0
upper_shadow: 0.0
lower_shadow: 1.0
body_avg_5: 15.0
momentum_explosion: 1
daily_open: 35196.0
yesterday_close: 35194.0
gap_amplitude: 5.682786838665521e-05
intraday_trend: 0.009347653142402282
gap_filled: 0
spot_futures_proxy: 0.0041668415392724185
bb_upper: 35556.48550962361
bb_lower: 35465.01449037639
bb_width: 0.002575868413008007
is_squeeze: 1
vwap_5: 5168.865598027127
slope_vwap: -3196.9900255748234
ma_20: 35510.75
slope_ma20: 2.56326114419993
vol_surge_ratio: 0.7938109653495203
price_roc: -0.0005064288326815936
pv_divergence: 1
pc_ratio: 1.1419
foreign_net_oi: 38764.0
dealer_net_oi: 2756.0
foreign_spot_net: 16481260420.0
dealer_spot_net: 7867908223.0
foreign_net_oi_zscore: -1.92437974957805
foreign_net_oi_momentum: -439.0
dealer_net_oi_zscore: -1.0946397199422875
dealer_net_oi_momentum: 982.0
