Trade ID: 2725
Type: Stop_Loss
Return: -9.43%
--------------------
entry_date: 2026-03-17 09:14:00
signal: 23.819880116754547
opt_type: Call
K: 33850
T: 0.019178082191780823
prob_down: 0.23397457599639893
prob_neutral: 0.028552791103720665
prob_up: 0.08078431338071823
Open: 33784.0
High: 33847.0
Low: 33784.0
Close: 33844.0
Volume: 527
ret: 0.0018056418908918292
mock_volume: 527
vwap: 33698.99085910653
vwap_bias: 0.004303070721011735
macd: 33.35381280534057
macd_hist: 9.53393268858602
atr: 49.92857142857143
rsi: 80.23952095472049
rsi_fast: 99.99999999642857
body_length: 60.0
upper_shadow: 3.0
lower_shadow: 0.0
body_avg_5: 19.8
momentum_explosion: 1
daily_open: 33637.0
yesterday_close: 33635.0
gap_amplitude: 5.9461870075812124e-05
intraday_trend: 0.006153937628206852
gap_filled: 0
spot_futures_proxy: 0.0043005108653257846
bb_upper: 33868.96011342888
bb_lower: 33569.13988657112
bb_width: 0.00889171631044617
is_squeeze: 0
vwap_5: 9875.851605758582
slope_vwap: 15574.120577216883
ma_20: 33719.05
slope_ma20: 5.073890383199139
vol_surge_ratio: 1.379220099446796
price_roc: 0.0018056418908918292
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 34695.0
dealer_net_oi: 8500.0
foreign_spot_net: 507901307.0
dealer_spot_net: -7022568331.0
foreign_net_oi_zscore: -0.7190986008084612
foreign_net_oi_momentum: 3118.0
dealer_net_oi_zscore: 1.802627726508897
dealer_net_oi_momentum: 369.0
