Trade ID: 4132
Type: Stop_Loss
Return: -3.57%
--------------------
entry_date: 2026-04-08 13:12:00
signal: -3.5316851352349787
opt_type: Put
K: 35000
T: 0.019178082191780823
prob_down: 0.2718947231769562
prob_neutral: 0.04237709939479828
prob_up: 0.0743597149848938
Open: 35002.0
High: 35004.0
Low: 34980.0
Close: 34982.0
Volume: 203
ret: -0.000571395920233142
mock_volume: 203
vwap: 34414.52955892619
vwap_bias: 0.016489269164703998
macd: -6.121091712207999
macd_hist: -2.5894065769730203
atr: 17.857142857142858
rsi: 33.333333328888884
rsi_fast: 13.513513512417816
body_length: 20.0
upper_shadow: 2.0
lower_shadow: 2.0
body_avg_5: 8.2
momentum_explosion: 1
daily_open: 33078.0
yesterday_close: 33078.0
gap_amplitude: 0.0
intraday_trend: 0.05756091662131757
gap_filled: 0
spot_futures_proxy: 0.01620843971214014
bb_upper: 35032.44400977616
bb_lower: 34989.155990223844
bb_width: 0.0012364190350496512
is_squeeze: 0
vwap_5: 8887.792240300376
slope_vwap: -2721.3680129007516
ma_20: 35010.8
slope_ma20: -1.0281484189357935
vol_surge_ratio: 1.8173679498494415
price_roc: -0.000571395920233142
pv_divergence: 0
pc_ratio: 1.0278
foreign_net_oi: 29520.0
dealer_net_oi: 2283.0
foreign_spot_net: -18189110047.0
dealer_spot_net: -2256324329.0
foreign_net_oi_zscore: -1.0440071006893858
foreign_net_oi_momentum: -7007.0
dealer_net_oi_zscore: -0.7884846000235021
dealer_net_oi_momentum: -953.0
