Trade ID: 3495
Type: Trailing_Stop
Return: 2.72%
--------------------
entry_date: 2026-03-27 13:29:00
signal: 15.122216627798219
opt_type: Call
K: 33150
T: 0.019178082191780823
prob_down: 0.07226607203483582
prob_neutral: 0.07948277145624161
prob_up: 0.08261792361736298
Open: 33187.0
High: 33189.0
Low: 33165.0
Close: 33183.0
Volume: 259
ret: -9.039956608203337e-05
mock_volume: 259
vwap: 32900.42796653144
vwap_bias: 0.008588703884217072
macd: 7.838330206832325
macd_hist: -7.283886420965894
atr: 29.714285714285715
rsi: 47.54098360382962
rsi_fast: 91.4285714207347
body_length: 4.0
upper_shadow: 2.0
lower_shadow: 18.0
body_avg_5: 14.6
momentum_explosion: 0
daily_open: 33050.0
yesterday_close: 33049.0
gap_amplitude: 3.0258101606704283e-05
intraday_trend: 0.004024205748865234
gap_filled: 0
spot_futures_proxy: 0.008512782743446532
bb_upper: 33234.3483430744
bb_lower: 33153.351656925595
bb_width: 0.002440111229905662
is_squeeze: 1
vwap_5: 6611.074615384616
slope_vwap: -750.2261772490962
ma_20: 33193.85
slope_ma20: -1.189837880824743
vol_surge_ratio: 1.1192739844376869
price_roc: -9.039956608203337e-05
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 28565.0
dealer_net_oi: 1977.0
foreign_spot_net: -5425339719.0
dealer_spot_net: -6094042184.0
foreign_net_oi_zscore: -1.6033383170238873
foreign_net_oi_momentum: 638.0
dealer_net_oi_zscore: -1.0276427508783343
dealer_net_oi_momentum: -2.0
