Trade ID: 7531
Type: Trailing_Stop
Return: 0.52%
--------------------
entry_date: 2026-05-26 09:58:00
signal: -61.101893870617374
opt_type: Call
K: 43850
T: 0.019178082191780823
prob_down: 0.1710970252752304
prob_neutral: 0.036305733025074005
prob_up: 0.08190446346998215
Open: 43692.0
High: 43722.0
Low: 43619.0
Close: 43633.0
Volume: 647
ret: -0.001281787177550453
mock_volume: 647
vwap: 44053.46354242823
vwap_bias: -0.00954439239546444
macd: -87.48192912292143
macd_hist: -26.380035252304054
atr: 69.57142857142857
rsi: 10.762331838227198
rsi_fast: 0.0
body_length: 59.0
upper_shadow: 30.0
lower_shadow: 14.0
body_avg_5: 32.6
momentum_explosion: 1
daily_open: 44289.0
yesterday_close: 44292.0
gap_amplitude: -6.773232186399197e-05
intraday_trend: -0.014811804285488162
gap_filled: 0
spot_futures_proxy: -0.009579153736039465
bb_upper: 44128.7057097947
bb_lower: 43658.49429020529
bb_width: 0.01071252801295404
is_squeeze: 0
vwap_5: 9237.745746073299
slope_vwap: 2094.9394277723763
ma_20: 43893.6
slope_ma20: -10.673524425075149
vol_surge_ratio: 1.9051825677211272
price_roc: -0.001281787177550453
pv_divergence: 0
pc_ratio: 0.9464
foreign_net_oi: 31634.0
dealer_net_oi: 2828.0
foreign_spot_net: 16683514203.0
dealer_spot_net: -198033750.0
foreign_net_oi_zscore: 1.8731051726007397
foreign_net_oi_momentum: -2337.0
dealer_net_oi_zscore: -0.9572110184197917
dealer_net_oi_momentum: -234.0
