Trade ID: 2269
Type: Trailing_Stop
Return: 1.09%
--------------------
entry_date: 2026-03-11 13:44:00
signal: -8.535113587362245
opt_type: Put
K: 34050
T: 0.019178082191780823
prob_down: 0.2829076945781708
prob_neutral: 0.0472990944981575
prob_up: 0.06728646159172058
Open: 34041.0
High: 34042.0
Low: 33981.0
Close: 33985.0
Volume: 1752
ret: -0.0014397367338543354
mock_volume: 1752
vwap: 33668.794761854406
vwap_bias: 0.009391641143740451
macd: -9.308127209631493
macd_hist: -0.7730136222692483
atr: 28.428571428571427
rsi: 34.3195266243759
rsi_fast: 1.9230769229659757
body_length: 56.0
upper_shadow: 1.0
lower_shadow: 4.0
body_avg_5: 19.4
momentum_explosion: 1
daily_open: 33320.0
yesterday_close: 33319.0
gap_amplitude: 3.0012905549385338e-05
intraday_trend: 0.019957983193276713
gap_filled: 0
spot_futures_proxy: 0.009290863199905533
bb_upper: 34071.8028125403
bb_lower: 33996.1971874597
bb_width: 0.002221473381929757
is_squeeze: 1
vwap_5: 12281.70792079208
slope_vwap: 9294.708479851324
ma_20: 34034.0
slope_ma20: 0.8521616991520861
vol_surge_ratio: 3.5613375342950273
price_roc: -0.0014397367338543354
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 33868.0
dealer_net_oi: 6102.0
foreign_spot_net: 43236252450.0
dealer_spot_net: -2900615846.0
foreign_net_oi_zscore: -1.395144615623287
foreign_net_oi_momentum: -1775.0
dealer_net_oi_zscore: 1.22933457160515
dealer_net_oi_momentum: 696.0
