Trade ID: 2842
Type: Stop_Loss
Return: -5.35%
--------------------
entry_date: 2026-03-18 10:47:00
signal: 0.2361767566434123
opt_type: Call
K: 34300
T: 0.019178082191780823
prob_down: 0.2338169664144516
prob_neutral: 0.013286419212818146
prob_up: 0.06807602196931839
Open: 34247.0
High: 34271.0
Low: 34247.0
Close: 34271.0
Volume: 100
ret: 0.0005547121335980343
mock_volume: 100
vwap: 34227.639777131786
vwap_bias: 0.0012668189553982194
macd: 6.733335408724088
macd_hist: 6.4971586520806754
atr: 27.357142857142858
rsi: 59.574468081557264
rsi_fast: 92.30769230059171
body_length: 24.0
upper_shadow: 0.0
lower_shadow: 0.0
body_avg_5: 22.2
momentum_explosion: 1
daily_open: 34019.0
yesterday_close: 34020.0
gap_amplitude: -2.9394473838917424e-05
intraday_trend: 0.0074076251506508895
gap_filled: 1
spot_futures_proxy: 0.0012668814998038809
bb_upper: 34267.914772239026
bb_lower: 34183.98522776097
bb_width: 0.0024522195725189743
is_squeeze: 1
vwap_5: 8832.731958762886
slope_vwap: -2203.259884132948
ma_20: 34225.95
slope_ma20: 2.264876586144216
vol_surge_ratio: 1.289490651176151
price_roc: 0.0005547121335980343
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 35722.0
dealer_net_oi: 11314.0
foreign_spot_net: -11716251664.0
dealer_spot_net: -3993421974.0
foreign_net_oi_zscore: -0.44945985543032246
foreign_net_oi_momentum: 1027.0
dealer_net_oi_zscore: 2.5225937389350825
dealer_net_oi_momentum: 2814.0
