Trade ID: 4250
Type: Stop_Loss
Return: -5.07%
--------------------
entry_date: 2026-04-09 04:49:00
signal: -13.799770158717449
opt_type: Call
K: 35200
T: 0.019178082191780823
prob_down: 0.000981629709713161
prob_neutral: 0.002918579848483205
prob_up: 0.1493019461631775
Open: 34857.0
High: 34860.0
Low: 34778.0
Close: 34794.0
Volume: 913
ret: -0.0018360204257272805
mock_volume: 913
vwap: 35015.9786361378
vwap_bias: -0.006339352626537835
macd: -16.81004101286817
macd_hist: -3.01027085415072
atr: 39.357142857142854
rsi: 38.03278688350014
rsi_fast: 0.0
body_length: 63.0
upper_shadow: 3.0
lower_shadow: 16.0
body_avg_5: 25.8
momentum_explosion: 1
daily_open: 35171.0
yesterday_close: 35169.0
gap_amplitude: 5.686826466490214e-05
intraday_trend: -0.010719058315088832
gap_filled: 1
spot_futures_proxy: -0.006365343851627128
bb_upper: 34934.63730928077
bb_lower: 34811.36269071923
bb_width: 0.003534958809438137
is_squeeze: 0
vwap_5: 19767.84194150591
slope_vwap: 25487.818756933666
ma_20: 34873.0
slope_ma20: -2.7664182623744056
vol_surge_ratio: 3.0818565400739852
price_roc: -0.0018360204257272805
pv_divergence: 0
pc_ratio: 1.1775
foreign_net_oi: 30242.0
dealer_net_oi: 2613.0
foreign_spot_net: -12366934651.0
dealer_spot_net: -1843244743.0
foreign_net_oi_zscore: -0.7223870672963728
foreign_net_oi_momentum: 722.0
dealer_net_oi_zscore: -0.6348838753475143
dealer_net_oi_momentum: 330.0
