Trade ID: 7681
Type: Take_Profit
Return: 5.97%
--------------------
entry_date: 2026-05-27 08:51:00
signal: 51.26880188300756
opt_type: Call
K: 44550
T: 0.019178082191780823
prob_down: 0.0004235855594743043
prob_neutral: 0.0666145533323288
prob_up: 0.2337794005870819
Open: 44692.0
High: 44768.0
Low: 44685.0
Close: 44714.0
Volume: 1196
ret: 0.00038033872519416256
mock_volume: 1196
vwap: 44500.351713488744
vwap_bias: 0.004801047144229443
macd: 60.7805500132672
macd_hist: 9.51174813025964
atr: 45.5
rsi: 78.65497075701413
rsi_fast: 99.9999999953125
body_length: 22.0
upper_shadow: 54.0
lower_shadow: 7.0
body_avg_5: 25.4
momentum_explosion: 0
daily_open: 44290.0
yesterday_close: 44292.0
gap_amplitude: -4.515488124266132e-05
intraday_trend: 0.009573267103183347
gap_filled: 1
spot_futures_proxy: 0.004792275917779249
bb_upper: 44759.132990493235
bb_lower: 44404.46700950677
bb_width: 0.007955398413398675
is_squeeze: 0
vwap_5: 27998.923560209423
slope_vwap: 48875.427170279865
ma_20: 44581.8
slope_ma20: 8.676979513124117
vol_surge_ratio: 3.5150624540675532
price_roc: 0.00038033872519416256
pv_divergence: 0
pc_ratio: 1.0739
foreign_net_oi: 32700.0
dealer_net_oi: 2754.0
foreign_spot_net: 6062207208.0
dealer_spot_net: 2596979684.0
foreign_net_oi_zscore: 1.885695001743542
foreign_net_oi_momentum: 1066.0
dealer_net_oi_zscore: -0.9353247202051062
dealer_net_oi_momentum: -74.0
