Trade ID: 1946
Type: Trailing_Stop
Return: 10.97%
--------------------
entry_date: 2026-03-06 11:27:00
signal: -19.043352141644114
opt_type: Call
K: 33550
T: 0.019178082191780823
prob_down: 0.16788242757320404
prob_neutral: 0.025478409603238106
prob_up: 0.0704415887594223
Open: 33574.0
High: 33592.0
Low: 33560.0
Close: 33572.0
Volume: 82
ret: -8.935219657479898e-05
mock_volume: 82
vwap: 33380.14075470416
vwap_bias: 0.005747706299554661
macd: -17.361686276875844
macd_hist: 1.68166586476827
atr: 37.0
rsi: 41.106719365314255
rsi_fast: 62.4999999765625
body_length: 2.0
upper_shadow: 18.0
lower_shadow: 12.0
body_avg_5: 9.2
momentum_explosion: 0
daily_open: 33269.0
yesterday_close: 33270.0
gap_amplitude: -3.0057108506160807e-05
intraday_trend: 0.009107577624815621
gap_filled: 1
spot_futures_proxy: 0.0057115839778464446
bb_upper: 33662.03767364255
bb_lower: 33520.46232635745
bb_width: 0.00421464956752435
is_squeeze: 1
vwap_5: 3695.173154362416
slope_vwap: -4870.793861198444
ma_20: 33591.25
slope_ma20: -4.5526839261997765
vol_surge_ratio: 0.41257861635012544
price_roc: -8.935219657479898e-05
pv_divergence: 1
pc_ratio: 1.0837999999999999
foreign_net_oi: 36859.0
dealer_net_oi: 4044.0
foreign_spot_net: 5857463944.0
dealer_spot_net: -1737625276.0
foreign_net_oi_zscore: -1.0408132177685825
foreign_net_oi_momentum: -1014.0
dealer_net_oi_zscore: -0.18281843404245318
dealer_net_oi_momentum: 441.0
