Trade ID: 6578
Type: Stop_Loss
Return: -5.77%
--------------------
entry_date: 2026-05-13 09:00:00
signal: 5.998896945208037
opt_type: Call
K: 41200
T: 0.019178082191780823
prob_down: 0.0005193224642425776
prob_neutral: 0.01675557531416416
prob_up: 0.1720391809940338
Open: 41220.0
High: 41294.0
Low: 41203.0
Close: 41276.0
Volume: 982
ret: 0.0014314481888542119
mock_volume: 982
vwap: 40997.15469125902
vwap_bias: 0.006801577105555218
macd: 25.43116879446461
macd_hist: 19.432271849256573
atr: 54.214285714285715
rsi: 66.39344262104609
rsi_fast: 90.90909090599173
body_length: 56.0
upper_shadow: 18.0
lower_shadow: 17.0
body_avg_5: 25.6
momentum_explosion: 1
daily_open: 40829.0
yesterday_close: 40831.0
gap_amplitude: -4.898239083049524e-05
intraday_trend: 0.01094810061475885
gap_filled: 1
spot_futures_proxy: 0.006778933020072715
bb_upper: 41279.187850093294
bb_lower: 40989.0121499067
bb_width: 0.007054383107606212
is_squeeze: 0
vwap_5: 19878.87788131437
slope_vwap: 17809.923763416617
ma_20: 41134.1
slope_ma20: 2.857326976692723
vol_surge_ratio: 2.38147205043681
price_roc: 0.0014314481888542119
pv_divergence: 0
pc_ratio: 1.1061
foreign_net_oi: 24387.0
dealer_net_oi: 5080.0
foreign_spot_net: 16603533576.0
dealer_spot_net: 690647406.0
foreign_net_oi_zscore: 0.07885819137950402
foreign_net_oi_momentum: 2202.0
dealer_net_oi_zscore: 0.3663701865103503
dealer_net_oi_momentum: -348.0
