Trade ID: 5650
Type: Trailing_Stop
Return: 2.22%
--------------------
entry_date: 2026-04-29 10:11:00
signal: 11.543120867323239
opt_type: Call
K: 39450
T: 0.019178082191780823
prob_down: 0.23894472420215607
prob_neutral: 0.02648182213306427
prob_up: 0.06192324310541153
Open: 39416.0
High: 39416.0
Low: 39380.0
Close: 39385.0
Volume: 287
ret: -0.0007864826466409403
mock_volume: 287
vwap: 39402.0044243254
vwap_bias: -0.0004315624185581566
macd: 3.064761449721118
macd_hist: -8.478359417602121
atr: 46.57142857142857
rsi: 45.196506548836794
rsi_fast: 29.999999998874998
body_length: 31.0
upper_shadow: 0.0
lower_shadow: 5.0
body_avg_5: 24.6
momentum_explosion: 1
daily_open: 39260.0
yesterday_close: 39266.0
gap_amplitude: -0.00015280395252890153
intraday_trend: 0.003183902190524626
gap_filled: 1
spot_futures_proxy: -0.00043113627651973543
bb_upper: 39518.13596833991
bb_lower: 39363.76403166008
bb_width: 0.003914001480183119
is_squeeze: 1
vwap_5: 15399.856948228882
slope_vwap: 12368.42060873513
ma_20: 39440.95
slope_ma20: 0.9762381108140672
vol_surge_ratio: 1.6962174940798098
price_roc: -0.0007864826466409403
pv_divergence: 0
pc_ratio: 1.0735
foreign_net_oi: 23378.0
dealer_net_oi: 4127.0
foreign_spot_net: 20505183224.0
dealer_spot_net: 3086506297.0
foreign_net_oi_zscore: -0.9277845753677657
foreign_net_oi_momentum: 2674.0
dealer_net_oi_zscore: 0.4548750177978624
dealer_net_oi_momentum: -62.0
