Trade ID: 2828
Type: Trailing_Stop
Return: 2.88%
--------------------
entry_date: 2026-03-18 11:05:00
signal: 10.601824818174368
opt_type: Call
K: 34250
T: 0.019178082191780823
prob_down: 0.2838379442691803
prob_neutral: 0.02068282477557659
prob_up: 0.06173895671963692
Open: 34249.0
High: 34301.0
Low: 34230.0
Close: 34297.0
Volume: 298
ret: 0.0015184698496131244
mock_volume: 298
vwap: 34125.59508662034
vwap_bias: 0.005022767015332015
macd: 34.8991640214299
macd_hist: 24.29733920325553
atr: 32.857142857142854
rsi: 76.8261964708424
rsi_fast: 79.16666666595982
body_length: 48.0
upper_shadow: 4.0
lower_shadow: 19.0
body_avg_5: 37.4
momentum_explosion: 1
daily_open: 34019.0
yesterday_close: 34020.0
gap_amplitude: -2.9394473838917424e-05
intraday_trend: 0.008171903936035506
gap_filled: 1
spot_futures_proxy: 0.005024179662904589
bb_upper: 34264.71944623291
bb_lower: 33967.28055376709
bb_width: 0.00871845739435509
is_squeeze: 0
vwap_5: 4441.7670578009565
slope_vwap: -2546.6179396254506
ma_20: 34116.0
slope_ma20: 8.375516502408631
vol_surge_ratio: 2.320872274125227
price_roc: 0.0015184698496131244
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 35722.0
dealer_net_oi: 11314.0
foreign_spot_net: -11716251664.0
dealer_spot_net: -3993421974.0
foreign_net_oi_zscore: -0.44945985543032246
foreign_net_oi_momentum: 1027.0
dealer_net_oi_zscore: 2.5225937389350825
dealer_net_oi_momentum: 2814.0
