Trade ID: 4649
Type: Trailing_Stop
Return: 1.85%
--------------------
entry_date: 2026-04-16 12:03:00
signal: 1.2258790675878977
opt_type: Call
K: 37250
T: 0.019178082191780823
prob_down: 0.02925470471382141
prob_neutral: 0.05089065805077553
prob_up: 0.1086784228682518
Open: 37265.0
High: 37271.0
Low: 37242.0
Close: 37245.0
Volume: 94
ret: -0.0005098754830399344
mock_volume: 94
vwap: 37241.3006945754
vwap_bias: 9.933341090679041e-05
macd: -1.629750753971166
macd_hist: -2.855629821559064
atr: 13.571428571428571
rsi: 40.94488188525017
rsi_fast: 34.2857142827755
body_length: 20.0
upper_shadow: 6.0
lower_shadow: 3.0
body_avg_5: 13.8
momentum_explosion: 1
daily_open: 37227.0
yesterday_close: 37222.0
gap_amplitude: 0.000134329160174087
intraday_trend: 0.00048352002578772176
gap_filled: 0
spot_futures_proxy: 9.926304613908553e-05
bb_upper: 37289.867781562614
bb_lower: 37245.53221843738
bb_width: 0.0011896511758233846
is_squeeze: 0
vwap_5: 8954.040920716112
slope_vwap: -4352.051706119051
ma_20: 37267.7
slope_ma20: -0.7512644048249716
vol_surge_ratio: 1.8111753371520007
price_roc: -0.0005098754830399344
pv_divergence: 0
pc_ratio: 0.8733
foreign_net_oi: 30125.0
dealer_net_oi: 4252.0
foreign_spot_net: -27875360290.0
dealer_spot_net: -9803790860.0
foreign_net_oi_zscore: -0.7220660243472458
foreign_net_oi_momentum: -1664.0
dealer_net_oi_zscore: 0.19580762048476325
dealer_net_oi_momentum: -23.0
