Trade ID: 5743
Type: Trailing_Stop
Return: 1.10%
--------------------
entry_date: 2026-04-30 10:30:00
signal: -18.51292442491688
opt_type: Call
K: 39600
T: 0.019178082191780823
prob_down: 0.0006936754798516631
prob_neutral: 0.015175039879977703
prob_up: 0.16157947480678558
Open: 39556.0
High: 39589.0
Low: 39542.0
Close: 39580.0
Volume: 229
ret: 0.0006320313487548912
mock_volume: 229
vwap: 39586.17833387558
vwap_bias: -0.000156073006680982
macd: -29.4597461519661
macd_hist: -10.946821727049223
atr: 73.21428571428571
rsi: 46.83544303678898
rsi_fast: 99.99999999724771
body_length: 24.0
upper_shadow: 9.0
lower_shadow: 14.0
body_avg_5: 40.0
momentum_explosion: 0
daily_open: 39320.0
yesterday_close: 39322.0
gap_amplitude: -5.0862112812164926e-05
intraday_trend: 0.006612410986775011
gap_filled: 1
spot_futures_proxy: -0.00015594804054676063
bb_upper: 39763.18360658032
bb_lower: 39472.61639341968
bb_width: 0.0073342406629486505
is_squeeze: 0
vwap_5: 3507.670278637771
slope_vwap: -6341.9280693152205
ma_20: 39617.9
slope_ma20: -2.5739311246305245
vol_surge_ratio: 0.683684131957953
price_roc: 0.0006320313487548912
pv_divergence: -1
pc_ratio: 1.2137
foreign_net_oi: 25304.0
dealer_net_oi: 4764.0
foreign_spot_net: 34255519763.0
dealer_spot_net: 4118762506.0
foreign_net_oi_zscore: -0.5274047313989924
foreign_net_oi_momentum: 1926.0
dealer_net_oi_zscore: 0.9995008747317811
dealer_net_oi_momentum: 637.0
