Trade ID: 1848
Type: Stop_Loss
Return: -9.32%
--------------------
entry_date: 2026-03-05 10:54:00
signal: 57.510670452571375
opt_type: Call
K: 33900
T: 0.019178082191780823
prob_down: 0.2700479328632355
prob_neutral: 0.03254709392786026
prob_up: 0.08342959731817245
Open: 33846.0
High: 33852.0
Low: 33805.0
Close: 33819.0
Volume: 394
ret: -0.000738683370759996
mock_volume: 394
vwap: 33837.55501008085
vwap_bias: -0.000548355520229473
macd: 68.43940484332416
macd_hist: 10.92873439075278
atr: 49.214285714285715
rsi: 69.30693069066758
rsi_fast: 0.0
body_length: 27.0
upper_shadow: 6.0
lower_shadow: 14.0
body_avg_5: 25.4
momentum_explosion: 1
daily_open: 33693.0
yesterday_close: 33696.0
gap_amplitude: -8.903133903133639e-05
intraday_trend: 0.0037396491852906026
gap_filled: 1
spot_futures_proxy: -0.0005498302085189201
bb_upper: 33971.46592743485
bb_lower: 33522.13407256515
bb_width: 0.013314798880773453
is_squeeze: 0
vwap_5: 6576.844027640671
slope_vwap: 990.1712318521422
ma_20: 33746.8
slope_ma20: 18.078780736154133
vol_surge_ratio: 0.7383808095938186
price_roc: -0.000738683370759996
pv_divergence: 1
pc_ratio: 1.0837999999999999
foreign_net_oi: 37873.0
dealer_net_oi: 3603.0
foreign_spot_net: 36878656228.0
dealer_spot_net: 157227093.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: 3776.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 733.0
