Trade ID: 4153
Type: Stop_Loss
Return: -5.48%
--------------------
entry_date: 2026-04-08 10:35:00
signal: 50.04576127806794
opt_type: Call
K: 34950
T: 0.019178082191780823
prob_down: 0.037463411688804626
prob_neutral: 0.006857468746602535
prob_up: 0.09202598035335541
Open: 35019.0
High: 35020.0
Low: 34983.0
Close: 34986.0
Volume: 180
ret: -0.0009423455838258876
mock_volume: 180
vwap: 34225.76802255118
vwap_bias: 0.022212269333090947
macd: 44.40180170945678
macd_hist: -5.643959568611166
atr: 28.5
rsi: 55.23012551977731
rsi_fast: 11.111111110582016
body_length: 33.0
upper_shadow: 1.0
lower_shadow: 3.0
body_avg_5: 21.8
momentum_explosion: 1
daily_open: 33078.0
yesterday_close: 33078.0
gap_amplitude: 0.0
intraday_trend: 0.05768184291674051
gap_filled: 0
spot_futures_proxy: 0.021734668581653786
bb_upper: 35041.36551821566
bb_lower: 34914.33448178434
bb_width: 0.0036317565668363113
is_squeeze: 1
vwap_5: 5896.516853932584
slope_vwap: -3751.1037188420664
ma_20: 34977.85
slope_ma20: 6.5656031057153905
vol_surge_ratio: 0.545619884811926
price_roc: -0.0009423455838258876
pv_divergence: 1
pc_ratio: 1.0278
foreign_net_oi: 29520.0
dealer_net_oi: 2283.0
foreign_spot_net: -18189110047.0
dealer_spot_net: -2256324329.0
foreign_net_oi_zscore: -1.0440071006893852
foreign_net_oi_momentum: -7007.0
dealer_net_oi_zscore: -0.7884846000235021
dealer_net_oi_momentum: -953.0
