Trade ID: 6798
Type: Take_Profit
Return: 27.11%
--------------------
entry_date: 2026-05-15 10:54:00
signal: -66.42740501822816
opt_type: Put
K: 41750
T: 0.019178082191780823
prob_down: 0.26261672377586365
prob_neutral: 0.05320007726550102
prob_up: 0.06882823258638382
Open: 41183.0
High: 41211.0
Low: 41129.0
Close: 41172.0
Volume: 473
ret: -0.00014570887367038043
mock_volume: 473
vwap: 41867.30053860376
vwap_bias: -0.016607245503269155
macd: -71.09997524412029
macd_hist: -4.67257022589213
atr: 52.642857142857146
rsi: 25.7485029929327
rsi_fast: 41.89189189019357
body_length: 11.0
upper_shadow: 28.0
lower_shadow: 43.0
body_avg_5: 24.0
momentum_explosion: 0
daily_open: 42285.0
yesterday_close: 42284.0
gap_amplitude: 2.364960741651633e-05
intraday_trend: -0.026321390564029178
gap_filled: 1
spot_futures_proxy: -0.016849643489730892
bb_upper: 41410.208380329015
bb_lower: 41119.791619670985
bb_width: 0.007037847101854438
is_squeeze: 0
vwap_5: 7919.624237494917
slope_vwap: 708.3908630448358
ma_20: 41265.0
slope_ma20: -8.922118500744773
vol_surge_ratio: 1.429003021143719
price_roc: -0.00014570887367038043
pv_divergence: 0
pc_ratio: 1.1181
foreign_net_oi: 27521.0
dealer_net_oi: 4966.0
foreign_spot_net: 21921363410.0
dealer_spot_net: 2095960039.0
foreign_net_oi_zscore: 1.2586696752481694
foreign_net_oi_momentum: 1082.0
dealer_net_oi_zscore: 0.10980062982046782
dealer_net_oi_momentum: 17.0
