Trade ID: 5610
Type: Take_Profit
Return: 17.72%
--------------------
entry_date: 2026-04-29 09:09:00
signal: 7.965151940482944
opt_type: Call
K: 39150
T: 0.019178082191780823
prob_down: 0.12635304033756256
prob_neutral: 0.06121598184108734
prob_up: 0.0886770635843277
Open: 39440.0
High: 39467.0
Low: 39420.0
Close: 39443.0
Volume: 270
ret: 0.00010142244985922311
mock_volume: 270
vwap: 39393.9179960148
vwap_bias: 0.0012459284702313936
macd: 22.156260231851775
macd_hist: 14.191108291368831
atr: 55.0
rsi: 63.6619718284753
rsi_fast: 55.8139534844781
body_length: 3.0
upper_shadow: 24.0
lower_shadow: 20.0
body_avg_5: 18.4
momentum_explosion: 0
daily_open: 39260.0
yesterday_close: 39266.0
gap_amplitude: -0.00015280395252890153
intraday_trend: 0.0046612328069280526
gap_filled: 1
spot_futures_proxy: 0.001246899175886028
bb_upper: 39456.53592167047
bb_lower: 39269.96407832953
bb_width: 0.004739746929964624
is_squeeze: 1
vwap_5: 6450.399757722593
slope_vwap: -5829.425427273728
ma_20: 39363.25
slope_ma20: 4.498602764479614
vol_surge_ratio: 0.9972299168938238
price_roc: 0.00010142244985922311
pv_divergence: 0
pc_ratio: 1.0735
foreign_net_oi: 23378.0
dealer_net_oi: 4127.0
foreign_spot_net: 20505183224.0
dealer_spot_net: 3086506297.0
foreign_net_oi_zscore: -0.9277845753677657
foreign_net_oi_momentum: 2674.0
dealer_net_oi_zscore: 0.4548750177978624
dealer_net_oi_momentum: -62.0
