Trade ID: 6973
Type: Stop_Loss
Return: -5.35%
--------------------
entry_date: 2026-05-19 11:46:00
signal: 7.066959346336467
opt_type: Call
K: 40500
T: 0.019178082191780823
prob_down: 0.2616058886051178
prob_neutral: 0.00900045782327652
prob_up: 0.05355052649974823
Open: 40522.0
High: 40544.0
Low: 40521.0
Close: 40530.0
Volume: 49
ret: 0.00032085297529427237
mock_volume: 49
vwap: 40656.731124274964
vwap_bias: -0.003117100681006132
macd: 1.430416601615434
macd_hist: -5.636542744721033
atr: 33.07142857142857
rsi: 40.178571426060266
rsi_fast: 99.99999998571428
body_length: 8.0
upper_shadow: 14.0
lower_shadow: 1.0
body_avg_5: 8.8
momentum_explosion: 0
daily_open: 40860.0
yesterday_close: 40863.0
gap_amplitude: -7.341604874825458e-05
intraday_trend: -0.008076358296622416
gap_filled: 0
spot_futures_proxy: -0.0031259025898898235
bb_upper: 40589.00974463088
bb_lower: 40495.49025536912
bb_width: 0.0023067168018981675
is_squeeze: 1
vwap_5: 5185.300261096606
slope_vwap: -4792.5783791239855
ma_20: 40542.25
slope_ma20: 0.7646928956326279
vol_surge_ratio: 0.3999999999967347
price_roc: 0.00032085297529427237
pv_divergence: -1
pc_ratio: 0.9703
foreign_net_oi: 25563.0
dealer_net_oi: 2357.0
foreign_spot_net: 48378526782.0
dealer_spot_net: 4761163567.0
foreign_net_oi_zscore: 1.013460238186491
foreign_net_oi_momentum: 337.0
dealer_net_oi_zscore: -2.062335219179718
dealer_net_oi_momentum: 676.0
