Trade ID: 3341
Type: Trailing_Stop
Return: 1.20%
--------------------
entry_date: 2026-03-25 09:08:00
signal: 36.68545960558379
opt_type: Put
K: 33600
T: 0.019178082191780823
prob_down: 0.22992843389511108
prob_neutral: 0.07117843627929688
prob_up: 0.08142086118459702
Open: 33622.0
High: 33643.0
Low: 33598.0
Close: 33610.0
Volume: 445
ret: -0.0002974419988102106
mock_volume: 445
vwap: 33454.32156472733
vwap_bias: 0.004653462631769629
macd: 7.629899459992885
macd_hist: -29.055560145590903
atr: 48.857142857142854
rsi: 16.955017300216724
rsi_fast: 26.666666665333338
body_length: 12.0
upper_shadow: 21.0
lower_shadow: 12.0
body_avg_5: 21.2
momentum_explosion: 0
daily_open: 33196.0
yesterday_close: 33196.0
gap_amplitude: 0.0
intraday_trend: 0.012471382094227846
gap_filled: 0
spot_futures_proxy: 0.004615313141313176
bb_upper: 33876.98803857118
bb_lower: 33584.71196142882
bb_width: 0.008664948471276444
is_squeeze: 1
vwap_5: 4382.200410196308
slope_vwap: 97.96660751522137
ma_20: 33730.85
slope_ma20: -3.778494292250975
vol_surge_ratio: 0.7964205816540556
price_roc: -0.0002974419988102106
pv_divergence: 1
pc_ratio: 1.0837999999999999
foreign_net_oi: 27557.0
dealer_net_oi: 2358.0
foreign_spot_net: 2436810139.0
dealer_spot_net: 1310861305.0
foreign_net_oi_zscore: -2.3845133727890606
foreign_net_oi_momentum: -7661.0
dealer_net_oi_zscore: -0.9552278083539726
dealer_net_oi_momentum: 585.0
