Trade ID: 591
Type: Trailing_Stop
Return: 3.06%
--------------------
entry_date: 2026-02-04 23:58:00
signal: 1.86150046403154
opt_type: Call
K: 32250
T: 0.019178082191780823
prob_down: 0.20605845749378204
prob_neutral: 0.016304193064570427
prob_up: 0.06182079389691353
Open: 32435.0
High: 32441.0
Low: 32428.0
Close: 32429.0
Volume: 140
ret: -0.0002158095942779159
mock_volume: 140
vwap: 32185.684391630984
vwap_bias: 0.007559746296160029
macd: 0.35343222208030056
macd_hist: -1.5080682419512395
atr: 9.428571428571429
rsi: 35.8208955149031
rsi_fast: 0.0
body_length: 6.0
upper_shadow: 6.0
lower_shadow: 1.0
body_avg_5: 3.0
momentum_explosion: 1
daily_open: 32186.0
yesterday_close: 32185.0
gap_amplitude: 3.107037439801053e-05
intraday_trend: 0.007549866401540808
gap_filled: 0
spot_futures_proxy: 0.00750078173197471
bb_upper: 32449.521032163015
bb_lower: 32427.878967836987
bb_width: 0.0006671680531595711
is_squeeze: 1
vwap_5: 10861.387559808612
slope_vwap: 4458.351453803057
ma_20: 32438.7
slope_ma20: 0.0
vol_surge_ratio: 1.754385964890296
price_roc: -0.0002158095942779159
pv_divergence: 0
pc_ratio: 1.0054
foreign_net_oi: 40052.0
dealer_net_oi: 4801.0
foreign_spot_net: 21987889929.0
dealer_spot_net: 563407394.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -201.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 222.0
