Trade ID: 2260
Type: Trailing_Stop
Return: 12.87%
--------------------
entry_date: 2026-03-11 16:51:00
signal: -23.973739257350665
opt_type: Call
K: 33700
T: 0.019178082191780823
prob_down: 0.10364176332950592
prob_neutral: 0.05393984541296959
prob_up: 0.08898415416479111
Open: 34026.0
High: 34036.0
Low: 34015.0
Close: 34031.0
Volume: 139
ret: 0.00011755370735011539
mock_volume: 139
vwap: 33624.28596898806
vwap_bias: 0.012095841422091356
macd: -28.47875114609633
macd_hist: -4.505011888745663
atr: 35.214285714285715
rsi: 30.711610485281042
rsi_fast: 99.99999995
body_length: 5.0
upper_shadow: 5.0
lower_shadow: 11.0
body_avg_5: 10.8
momentum_explosion: 0
daily_open: 33320.0
yesterday_close: 33319.0
gap_amplitude: 3.0012905549385338e-05
intraday_trend: 0.021338535414165027
gap_filled: 0
spot_futures_proxy: 0.011934079645186292
bb_upper: 34192.82079691131
bb_lower: 33967.2792030887
bb_width: 0.006617994804074535
is_squeeze: 0
vwap_5: 4522.283938814531
slope_vwap: 2904.2853297640077
ma_20: 34080.05
slope_ma20: -4.458099002059551
vol_surge_ratio: 0.5360586193577476
price_roc: 0.00011755370735011539
pv_divergence: -1
pc_ratio: 1.0837999999999999
foreign_net_oi: 33868.0
dealer_net_oi: 6102.0
foreign_spot_net: 43236252450.0
dealer_spot_net: -2900615846.0
foreign_net_oi_zscore: -1.395144615623287
foreign_net_oi_momentum: -1775.0
dealer_net_oi_zscore: 1.22933457160515
dealer_net_oi_momentum: 696.0
