Trade ID: 3381
Type: Trailing_Stop
Return: 13.35%
--------------------
entry_date: 2026-03-25 10:15:00
signal: -8.923430485860283
opt_type: Call
K: 33550
T: 0.019178082191780823
prob_down: 0.16019733250141144
prob_neutral: 0.07212596386671066
prob_up: 0.110415980219841
Open: 33626.0
High: 33702.0
Low: 33623.0
Close: 33693.0
Volume: 494
ret: 0.002022304832713706
mock_volume: 494
vwap: 33503.395913154534
vwap_bias: 0.005659249806704377
macd: -7.537557047675364
macd_hist: 1.3858734381849196
atr: 45.57142857142857
rsi: 49.39759035936275
rsi_fast: 99.99999999662921
body_length: 67.0
upper_shadow: 9.0
lower_shadow: 3.0
body_avg_5: 24.4
momentum_explosion: 1
daily_open: 33196.0
yesterday_close: 33196.0
gap_amplitude: 0.0
intraday_trend: 0.014971683335341157
gap_filled: 0
spot_futures_proxy: 0.005633656415142206
bb_upper: 33743.87802970097
bb_lower: 33567.321970299025
bb_width: 0.0052459638040012
is_squeeze: 0
vwap_5: 12320.016284233901
slope_vwap: 16711.141126733593
ma_20: 33655.6
slope_ma20: -2.9110006119050746
vol_surge_ratio: 1.7947320617555143
price_roc: 0.002022304832713706
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 27557.0
dealer_net_oi: 2358.0
foreign_spot_net: 2436810139.0
dealer_spot_net: 1310861305.0
foreign_net_oi_zscore: -2.3845133727890606
foreign_net_oi_momentum: -7661.0
dealer_net_oi_zscore: -0.9552278083539726
dealer_net_oi_momentum: 585.0
