Trade ID: 4536
Type: Stop_Loss
Return: -1.33%
--------------------
entry_date: 2026-04-15 11:32:00
signal: -1.002919496788285
opt_type: Call
K: 36850
T: 0.019178082191780823
prob_down: 0.0002446735743433237
prob_neutral: 0.0016382356407120824
prob_up: 0.18411898612976074
Open: 36913.0
High: 36919.0
Low: 36910.0
Close: 36919.0
Volume: 29
ret: 0.00018964022540091108
mock_volume: 29
vwap: 36841.729229304474
vwap_bias: 0.002097370897402441
macd: 5.60639924442512
macd_hist: 6.609318741213405
atr: 16.214285714285715
rsi: 75.999999991488
rsi_fast: 99.99999998125
body_length: 6.0
upper_shadow: 0.0
lower_shadow: 3.0
body_avg_5: 3.8
momentum_explosion: 1
daily_open: 36560.0
yesterday_close: 36562.0
gap_amplitude: -5.4701602756959284e-05
intraday_trend: 0.009819474835885947
gap_filled: 1
spot_futures_proxy: 0.0020950978587083585
bb_upper: 36927.528513424026
bb_lower: 36835.87148657597
bb_width: 0.0024851627459703545
is_squeeze: 0
vwap_5: 4265.5418326693225
slope_vwap: 1529.1562905966678
ma_20: 36881.7
slope_ma20: 0.25758695254220415
vol_surge_ratio: 0.5234657039616704
price_roc: 0.00018964022540091108
pv_divergence: -1
pc_ratio: 0.988
foreign_net_oi: 31789.0
dealer_net_oi: 4275.0
foreign_spot_net: -7467475056.0
dealer_spot_net: -2355351933.0
foreign_net_oi_zscore: -0.2772819747523711
foreign_net_oi_momentum: 182.0
dealer_net_oi_zscore: 0.11956206986836385
dealer_net_oi_momentum: 1064.0
