Trade ID: 6188
Type: Take_Profit
Return: 7.08%
--------------------
entry_date: 2026-05-08 15:39:00
signal: 12.769276738334874
opt_type: Call
K: 41850
T: 0.019178082191780823
prob_down: 0.24581561982631683
prob_neutral: 0.026660623028874397
prob_up: 0.05371981859207153
Open: 41947.0
High: 41950.0
Low: 41936.0
Close: 41937.0
Volume: 135
ret: -0.00026222942690945494
mock_volume: 135
vwap: 41971.63970464348
vwap_bias: -0.0008253121604788375
macd: 10.523306890856475
macd_hist: -2.245969847478399
atr: 15.857142857142858
rsi: 57.79816513019106
rsi_fast: 0.0
body_length: 10.0
upper_shadow: 3.0
lower_shadow: 1.0
body_avg_5: 4.2
momentum_explosion: 1
daily_open: 42043.0
yesterday_close: 42047.0
gap_amplitude: -9.513163840464017e-05
intraday_trend: -0.0025212282662987295
gap_filled: 0
spot_futures_proxy: -0.0008259387179595197
bb_upper: 41978.38333471063
bb_lower: 41901.21666528938
bb_width: 0.001839938898641514
is_squeeze: 1
vwap_5: 11601.42418032787
slope_vwap: 2541.6928067542453
ma_20: 41939.8
slope_ma20: 0.14306424538518162
vol_surge_ratio: 1.1952191234953942
price_roc: -0.00026222942690945494
pv_divergence: 0
pc_ratio: 0.977
foreign_net_oi: 22214.0
dealer_net_oi: 5676.0
foreign_spot_net: 6994113129.0
dealer_spot_net: 411067149.0
foreign_net_oi_zscore: -0.6621381389403019
foreign_net_oi_momentum: -1260.0
dealer_net_oi_zscore: 1.270148453239955
dealer_net_oi_momentum: -509.0
