Trade ID: 4688
Type: Trailing_Stop
Return: 1.11%
--------------------
entry_date: 2026-04-16 09:29:00
signal: 4.2087687997160685
opt_type: Call
K: 37250
T: 0.019178082191780823
prob_down: 0.2569740116596222
prob_neutral: 0.02281028777360916
prob_up: 0.07399309426546097
Open: 37278.0
High: 37280.0
Low: 37240.0
Close: 37242.0
Volume: 259
ret: -0.0009657170449058894
mock_volume: 259
vwap: 37241.91628253897
vwap_bias: 2.247936448616483e-06
macd: 5.214608566297102
macd_hist: 1.0058397665810332
atr: 34.857142857142854
rsi: 46.020761243445364
rsi_fast: 17.924528301379496
body_length: 36.0
upper_shadow: 2.0
lower_shadow: 2.0
body_avg_5: 30.2
momentum_explosion: 1
daily_open: 37227.0
yesterday_close: 37222.0
gap_amplitude: 0.000134329160174087
intraday_trend: 0.00040293335482310147
gap_filled: 0
spot_futures_proxy: 2.247219371657201e-06
bb_upper: 37347.63210096181
bb_lower: 37159.967899038194
bb_width: 0.005037451264665937
is_squeeze: 1
vwap_5: 6491.034993270525
slope_vwap: 1132.6447321893424
ma_20: 37253.8
slope_ma20: 2.711868047483419
vol_surge_ratio: 0.8117849866766595
price_roc: -0.0009657170449058894
pv_divergence: 0
pc_ratio: 0.8733
foreign_net_oi: 30125.0
dealer_net_oi: 4252.0
foreign_spot_net: -27875360290.0
dealer_spot_net: -9803790860.0
foreign_net_oi_zscore: -0.7220660243472458
foreign_net_oi_momentum: -1664.0
dealer_net_oi_zscore: 0.19580762048476325
dealer_net_oi_momentum: -23.0
