Trade ID: 8425
Type: Trailing_Stop
Return: 0.48%
--------------------
entry_date: 2026-06-05 11:05:00
signal: -8.933695352189554
opt_type: Call
K: 45600
T: 0.019178082191780823
prob_down: 0.1523241400718689
prob_neutral: 0.022097548469901085
prob_up: 0.11149857193231583
Open: 45587.0
High: 45587.0
Low: 45536.0
Close: 45558.0
Volume: 180
ret: -0.0005265236277477436
mock_volume: 180
vwap: 45529.29240756421
vwap_bias: 0.0006305301689912104
macd: -7.784502150534536
macd_hist: 1.1491932016550184
atr: 46.857142857142854
rsi: 52.205882351149796
rsi_fast: 41.66666666458333
body_length: 29.0
upper_shadow: 0.0
lower_shadow: 22.0
body_avg_5: 13.8
momentum_explosion: 1
daily_open: 46179.0
yesterday_close: 46182.0
gap_amplitude: -6.496037417175383e-05
intraday_trend: -0.013447671019294194
gap_filled: 0
spot_futures_proxy: 0.0006299641527970405
bb_upper: 45622.04430177965
bb_lower: 45518.355698220344
bb_width: 0.002275359852695466
is_squeeze: 1
vwap_5: 12934.447949526813
slope_vwap: 478.096628453954
ma_20: 45570.2
slope_ma20: -0.8338087506040529
vol_surge_ratio: 1.3240161824102685
price_roc: -0.0005265236277477436
pv_divergence: 0
pc_ratio: 0.9107999999999999
foreign_net_oi: 31942.0
dealer_net_oi: 4230.0
foreign_spot_net: -20282805872.0
dealer_spot_net: -12556908472.0
foreign_net_oi_zscore: 0.555926150398127
foreign_net_oi_momentum: -4382.0
dealer_net_oi_zscore: 0.49565186275691836
dealer_net_oi_momentum: -625.0
