Trade ID: 6903
Type: Trailing_Stop
Return: 1.48%
--------------------
entry_date: 2026-05-18 10:10:00
signal: 18.88809666373533
opt_type: Call
K: 40550
T: 0.019178082191780823
prob_down: 0.259671688079834
prob_neutral: 0.010845789685845375
prob_up: 0.03624160960316658
Open: 40563.0
High: 40571.0
Low: 40506.0
Close: 40537.0
Volume: 181
ret: -0.0006902502157032364
mock_volume: 181
vwap: 40451.72052064921
vwap_bias: 0.002108179287633971
macd: 8.184450069333252
macd_hist: -10.703646594402077
atr: 47.57142857142857
rsi: 40.25559105251253
rsi_fast: 37.97468354286172
body_length: 26.0
upper_shadow: 8.0
lower_shadow: 31.0
body_avg_5: 26.8
momentum_explosion: 0
daily_open: 40200.0
yesterday_close: 40511.0
gap_amplitude: -0.007676927254325797
intraday_trend: 0.00838308457711422
gap_filled: 1
spot_futures_proxy: 0.002100909283198061
bb_upper: 40664.794315654915
bb_lower: 40518.60568434508
bb_width: 0.0036014414599495233
is_squeeze: 1
vwap_5: 6831.654562383613
slope_vwap: -3634.233726625869
ma_20: 40591.7
slope_ma20: 2.3902222660285566
vol_surge_ratio: 0.6889988580103198
price_roc: -0.0006902502157032364
pv_divergence: 1
pc_ratio: 0.9703
foreign_net_oi: 25563.0
dealer_net_oi: 2357.0
foreign_spot_net: 48378526782.0
dealer_spot_net: 4761163567.0
foreign_net_oi_zscore: 1.013460238186491
foreign_net_oi_momentum: 337.0
dealer_net_oi_zscore: -2.062335219179718
dealer_net_oi_momentum: 676.0
