Trade ID: 3545
Type: Stop_Loss
Return: -3.92%
--------------------
entry_date: 2026-03-27 10:50:00
signal: 14.484601799845219
opt_type: Call
K: 32850
T: 0.019178082191780823
prob_down: 0.21724039316177368
prob_neutral: 0.022546913474798203
prob_up: 0.06340663135051727
Open: 33005.0
High: 33012.0
Low: 32996.0
Close: 32997.0
Volume: 95
ret: -0.00030296603750723516
mock_volume: 95
vwap: 32857.60956710089
vwap_bias: 0.004242257265077321
macd: 8.325643526528438
macd_hist: -6.158958273316781
atr: 18.428571428571427
rsi: 45.71428570971428
rsi_fast: 37.4999999953125
body_length: 8.0
upper_shadow: 7.0
lower_shadow: 1.0
body_avg_5: 12.4
momentum_explosion: 0
daily_open: 33050.0
yesterday_close: 33049.0
gap_amplitude: 3.0258101606704283e-05
intraday_trend: -0.001603630862329755
gap_filled: 1
spot_futures_proxy: 0.0042219311026571475
bb_upper: 33046.876137436106
bb_lower: 32984.7238625639
bb_width: 0.0018825009502178827
is_squeeze: 1
vwap_5: 5215.831946755407
slope_vwap: -5424.253726329908
ma_20: 33015.8
slope_ma20: -0.545163791431126
vol_surge_ratio: 0.8804448563403109
price_roc: -0.00030296603750723516
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 28565.0
dealer_net_oi: 1977.0
foreign_spot_net: -5425339719.0
dealer_spot_net: -6094042184.0
foreign_net_oi_zscore: -1.6033383170238873
foreign_net_oi_momentum: 638.0
dealer_net_oi_zscore: -1.0276427508783343
dealer_net_oi_momentum: -2.0
