Trade ID: 4826
Type: Take_Profit
Return: 11.86%
--------------------
entry_date: 2026-04-17 10:16:00
signal: 6.537741496556837
opt_type: Call
K: 37350
T: 0.019178082191780823
prob_down: 0.12680485844612122
prob_neutral: 0.02633332647383213
prob_up: 0.07852158695459366
Open: 37260.0
High: 37268.0
Low: 37245.0
Close: 37248.0
Volume: 146
ret: -0.00032206119162636604
mock_volume: 146
vwap: 37234.502243676914
vwap_bias: 0.0003625066943221384
macd: 2.6996925440544146
macd_hist: -3.8380489525024224
atr: 22.357142857142858
rsi: 29.37062936775392
rsi_fast: 0.0
body_length: 12.0
upper_shadow: 8.0
lower_shadow: 3.0
body_avg_5: 11.4
momentum_explosion: 1
daily_open: 37238.0
yesterday_close: 37236.0
gap_amplitude: 5.371146202599491e-05
intraday_trend: 0.0002685428862989348
gap_filled: 0
spot_futures_proxy: 0.0003620589375179701
bb_upper: 37309.41246902694
bb_lower: 37251.68753097307
bb_width: 0.0015483928765500784
is_squeeze: 1
vwap_5: 8418.278637770898
slope_vwap: -1087.0184200388119
ma_20: 37280.55
slope_ma20: 1.2072094548644505
vol_surge_ratio: 0.7805399625726782
price_roc: -0.00032206119162636604
pv_divergence: 1
pc_ratio: 0.8772
foreign_net_oi: 32980.0
dealer_net_oi: 5707.0
foreign_spot_net: -39494347804.0
dealer_spot_net: -20077757394.0
foreign_net_oi_zscore: 0.2130192829433578
foreign_net_oi_momentum: 2855.0
dealer_net_oi_zscore: 1.0320199690771417
dealer_net_oi_momentum: 1455.0
