Trade ID: 4154
Type: Trailing_Stop
Return: 8.15%
--------------------
entry_date: 2026-04-08 09:31:00
signal: 51.56750629246491
opt_type: Call
K: 34650
T: 0.019178082191780823
prob_down: 0.17620933055877686
prob_neutral: 0.0655347928404808
prob_up: 0.08160685747861862
Open: 34628.0
High: 34666.0
Low: 34618.0
Close: 34661.0
Volume: 759
ret: 0.0011264513892901284
mock_volume: 759
vwap: 33999.3437001419
vwap_bias: 0.01946085505924982
macd: 44.716888594317425
macd_hist: -6.850617698147488
atr: 39.07142857142857
rsi: 62.4999999966856
rsi_fast: 76.47058823079584
body_length: 33.0
upper_shadow: 5.0
lower_shadow: 10.0
body_avg_5: 14.0
momentum_explosion: 1
daily_open: 33078.0
yesterday_close: 33078.0
gap_amplitude: 0.0
intraday_trend: 0.047856581413626954
gap_filled: 0
spot_futures_proxy: 0.019120942090324902
bb_upper: 34671.94129440594
bb_lower: 34535.55870559406
bb_width: 0.003941266157912644
is_squeeze: 0
vwap_5: 15905.501209189842
slope_vwap: 15551.993314406773
ma_20: 34603.75
slope_ma20: 2.0811323672438693
vol_surge_ratio: 2.0113952563879383
price_roc: 0.0011264513892901284
pv_divergence: 0
pc_ratio: 1.0278
foreign_net_oi: 29520.0
dealer_net_oi: 2283.0
foreign_spot_net: -18189110047.0
dealer_spot_net: -2256324329.0
foreign_net_oi_zscore: -1.0440071006893858
foreign_net_oi_momentum: -7007.0
dealer_net_oi_zscore: -0.7884846000235021
dealer_net_oi_momentum: -953.0
